YYYYMMDD,RH
#,Opmerking:
#,SOURCE:
#,Comment:
#,STN
#,344
#,RH
#,"STN,YYYYMMDD,"
"344,20100901,",0
"344,20100902,",0
"344,20100903,",0
"344,20100904,",0
"344,20100905,",0
"344,20100906,",0
"344,20100907,",167
"344,20100908,",136
"344,20100909,",1
"344,20100910,",22
"344,20100911,",0
"344,20100912,",6
"344,20100913,",1
"344,20100914,",134
"344,20100915,",23
"344,20100916,",32
"344,20100917,",50
"344,20100918,",4
"344,20100919,",1
"344,20100920,",-1
"344,20100921,",0
"344,20100922,",0
"344,20100923,",15
"344,20100924,",114
"344,20100925,",159
"344,20100926,",44
"344,20100927,",65
"344,20100928,",1
"344,20100929,",0
"344,20100930,",38
"344,20101001,",109
"344,20101002,",66
"344,20101003,",0
"344,20101004,",0
"344,20101005,",11
"344,20101006,",10
"344,20101007,",0
"344,20101008,",0
"344,20101009,",0
"344,20101010,",0
"344,20101011,",0
"344,20101012,",0
"344,20101013,",0
"344,20101014,",-1
"344,20101015,",141
"344,20101016,",7
"344,20101017,",0
"344,20101018,",2
"344,20101019,",207
"344,20101020,",91
"344,20101021,",0
"344,20101022,",0
"344,20101023,",139
"344,20101024,",37
"344,20101025,",21
"344,20101026,",22
"344,20101027,",62
"344,20101028,",0
"344,20101029,",0
"344,20101030,",1
"344,20101031,",18
"344,20101101,",0
"344,20101102,",2
"344,20101103,",62
"344,20101104,",-1
"344,20101105,",38
"344,20101106,",81
"344,20101107,",104
"344,20101108,",1
"344,20101109,",27
"344,20101110,",26
"344,20101111,",199
"344,20101112,",82
"344,20101113,",13
"344,20101114,",62
"344,20101115,",0
"344,20101116,",0
"344,20101117,",0
"344,20101118,",-1
"344,20101119,",9
"344,20101120,",0
"344,20101121,",0
"344,20101122,",-1
"344,20101123,",88
"344,20101124,",75
"344,20101125,",48
"344,20101126,",-1
"344,20101127,",-1
"344,20101128,",0
"344,20101129,",19
"344,20101130,",-1
"344,20101201,",-1
"344,20101202,",15
"344,20101203,",4
"344,20101204,",86
"344,20101205,",29
"344,20101206,",0
"344,20101207,",0
"344,20101208,",6
"344,20101209,",32
"344,20101210,",12
"344,20101211,",0
"344,20101212,",7
"344,20101213,",1
"344,20101214,",0
"344,20101215,",24
"344,20101216,",159
"344,20101217,",71
"344,20101218,",43
"344,20101219,",17
"344,20101220,",-1
"344,20101221,",9
"344,20101222,",1
"344,20101223,",-1
"344,20101224,",0
"344,20101225,",7
"344,20101226,",2
"344,20101227,",0
"344,20101228,",4
"344,20101229,",2
"344,20101230,",0
"344,20101231,",10
"344,20110101,",7
"344,20110102,",-1
"344,20110103,",24
"344,20110104,",0
"344,20110105,",17
"344,20110106,",203
"344,20110107,",13
"344,20110108,",85
"344,20110109,",0
"344,20110110,",0
"344,20110111,",42
"344,20110112,",215
"344,20110113,",140
"344,20110114,",137
"344,20110115,",1
"344,20110116,",0
"344,20110117,",6
"344,20110118,",53
"344,20110119,",32
"344,20110120,",-1
"344,20110121,",0
"344,20110122,",1
"344,20110123,",2
"344,20110124,",3
"344,20110125,",22
"344,20110126,",0
"344,20110127,",0
"344,20110128,",0
"344,20110129,",0
"344,20110130,",0
"344,20110131,",0
"344,20110201,",2
"344,20110202,",9
"344,20110203,",10
"344,20110204,",-1
"344,20110205,",0
"344,20110206,",0
"344,20110207,",0
"344,20110208,",0
"344,20110209,",0
"344,20110210,",86
"344,20110211,",75
"344,20110212,",81
"344,20110213,",0
"344,20110214,",24
"344,20110215,",6
"344,20110216,",10
"344,20110217,",0
"344,20110218,",0
"344,20110219,",7
"344,20110220,",1
"344,20110221,",0
"344,20110222,",0
"344,20110223,",45
"344,20110224,",9
"344,20110225,",0
"344,20110226,",115
"344,20110227,",218
"344,20110228,",14
"344,20110301,",0
"344,20110302,",0
"344,20110303,",0
"344,20110304,",0
"344,20110305,",-1
"344,20110306,",0
"344,20110307,",0
"344,20110308,",0
"344,20110309,",5
"344,20110310,",1
"344,20110311,",0
"344,20110312,",-1
"344,20110313,",-1
"344,20110314,",0
"344,20110315,",0
"344,20110316,",0
"344,20110317,",-1
"344,20110318,",95
"344,20110319,",0
"344,20110320,",0
"344,20110321,",0
"344,20110322,",0
"344,20110323,",0
"344,20110324,",0
"344,20110325,",0
"344,20110326,",21
"344,20110327,",0
"344,20110328,",0
"344,20110329,",0
"344,20110330,",3
"344,20110331,",39
"344,20110401,",-1
"344,20110402,",10
"344,20110403,",12
"344,20110404,",0
"344,20110405,",2
"344,20110406,",0
"344,20110407,",0
"344,20110408,",0
"344,20110409,",0
"344,20110410,",0
"344,20110411,",33
"344,20110412,",-1
"344,20110413,",0
"344,20110414,",0
"344,20110415,",0
"344,20110416,",-1
"344,20110417,",0
"344,20110418,",0
"344,20110419,",0
"344,20110420,",0
"344,20110421,",0
"344,20110422,",-1
"344,20110423,",-1
"344,20110424,",0
"344,20110425,",0
"344,20110426,",0
"344,20110427,",9
"344,20110428,",10
"344,20110429,",6
"344,20110430,",0
"344,20110501,",0
"344,20110502,",0
"344,20110503,",0
"344,20110504,",0
"344,20110505,",0
"344,20110506,",0
"344,20110507,",0
"344,20110508,",7
"344,20110509,",2
"344,20110510,",28
"344,20110511,",0
"344,20110512,",0
"344,20110513,",0
"344,20110514,",-1
"344,20110515,",17
"344,20110516,",33
"344,20110517,",11
"344,20110518,",-1
"344,20110519,",7
"344,20110520,",0
"344,20110521,",0
"344,20110522,",33
"344,20110523,",0
"344,20110524,",0
"344,20110525,",0
"344,20110526,",16
"344,20110527,",18
"344,20110528,",4
"344,20110529,",0
"344,20110530,",3
"344,20110531,",16
"344,20110601,",0
"344,20110602,",0
"344,20110603,",0
"344,20110604,",0
"344,20110605,",9
"344,20110606,",42
"344,20110607,",45
"344,20110608,",11
"344,20110609,",5
"344,20110610,",66
"344,20110611,",1
"344,20110612,",-1
"344,20110613,",18
"344,20110614,",0
"344,20110615,",1
"344,20110616,",225
"344,20110617,",46
"344,20110618,",57
"344,20110619,",153
"344,20110620,",11
"344,20110621,",-1
"344,20110622,",49
"344,20110623,",10
"344,20110624,",-1
"344,20110625,",58
"344,20110626,",0
"344,20110627,",0
"344,20110628,",119
"344,20110629,",3
"344,20110630,",-1
"344,20110701,",124
"344,20110702,",3
"344,20110703,",0
"344,20110704,",0
"344,20110705,",0
"344,20110706,",25
"344,20110707,",10
"344,20110708,",16
"344,20110709,",5
"344,20110710,",0
"344,20110711,",0
"344,20110712,",120
"344,20110713,",65
"344,20110714,",753
"344,20110715,",0
"344,20110716,",168
"344,20110717,",24
"344,20110718,",88
"344,20110719,",0
"344,20110720,",9
"344,20110721,",12
"344,20110722,",16
"344,20110723,",88
"344,20110724,",299
"344,20110725,",1
"344,20110726,",7
"344,20110727,",-1
"344,20110728,",12
"344,20110729,",4
"344,20110730,",-1
"344,20110731,",0
"344,20110801,",0
"344,20110802,",2
"344,20110803,",12
"344,20110804,",38
"344,20110805,",-1
"344,20110806,",43
"344,20110807,",2
"344,20110808,",177
"344,20110809,",6
"344,20110810,",1
"344,20110811,",32
"344,20110812,",44
"344,20110813,",48
"344,20110814,",82
"344,20110815,",0
"344,20110816,",-1
"344,20110817,",-1
"344,20110818,",14
"344,20110819,",6
"344,20110820,",-1
"344,20110821,",11
"344,20110822,",15
"344,20110823,",100
"344,20110824,",62
"344,20110825,",0
"344,20110826,",110
"344,20110827,",296
"344,20110828,",127
"344,20110829,",-1
"344,20110830,",1
"344,20110831,",6
"344,20110901,",0
"344,20110902,",0
"344,20110903,",59
"344,20110904,",52
"344,20110905,",68
"344,20110906,",254
"344,20110907,",44
"344,20110908,",60
"344,20110909,",-1
"344,20110910,",13
"344,20110911,",119
"344,20110912,",7
"344,20110913,",70
"344,20110914,",-1
"344,20110915,",0
"344,20110916,",2
"344,20110917,",62
"344,20110918,",12
"344,20110919,",-1
"344,20110920,",0
"344,20110921,",-1
"344,20110922,",-1
"344,20110923,",0
"344,20110924,",0
"344,20110925,",0
"344,20110926,",21
"344,20110927,",0
"344,20110928,",0
"344,20110929,",0
"344,20110930,",0
"344,20111001,",0
"344,20111002,",0
"344,20111003,",0
"344,20111004,",0
"344,20111005,",1
"344,20111006,",37
"344,20111007,",141
"344,20111008,",135
"344,20111009,",24
"344,20111010,",-1
"344,20111011,",28
"344,20111012,",94
"344,20111013,",0
"344,20111014,",0
"344,20111015,",0
"344,20111016,",0
"344,20111017,",0
"344,20111018,",62
"344,20111019,",35
"344,20111020,",59
"344,20111021,",0
"344,20111022,",0
"344,20111023,",0
"344,20111024,",0
"344,20111025,",21
"344,20111026,",1
"344,20111027,",0
"344,20111028,",15
"344,20111029,",0
"344,20111030,",-1
"344,20111031,",0
"344,20111101,",26
"344,20111102,",-1
"344,20111103,",-1
"344,20111104,",-1
"344,20111105,",1
"344,20111106,",0
"344,20111107,",0
"344,20111108,",0
"344,20111109,",-1
"344,20111110,",0
"344,20111111,",0
"344,20111112,",0
"344,20111113,",0
"344,20111114,",0
"344,20111115,",0
"344,20111116,",0
"344,20111117,",0
"344,20111118,",0
"344,20111119,",0
"344,20111120,",0
"344,20111121,",0
"344,20111122,",0
"344,20111123,",8
"344,20111124,",0
"344,20111125,",-1
"344,20111126,",0
"344,20111127,",2
"344,20111128,",0
"344,20111129,",10
"344,20111130,",0
"344,20111201,",182
"344,20111202,",61
"344,20111203,",87
"344,20111204,",11
"344,20111205,",3
"344,20111206,",10
"344,20111207,",53
"344,20111208,",113
"344,20111209,",8
"344,20111210,",4
"344,20111211,",3
"344,20111212,",20
"344,20111213,",104
"344,20111214,",91
"344,20111215,",71
"344,20111216,",159
"344,20111217,",68
"344,20111218,",68
"344,20111219,",78
"344,20111220,",29
"344,20111221,",35
"344,20111222,",4
"344,20111223,",42
"344,20111224,",38
"344,20111225,",-1
"344,20111226,",-1
"344,20111227,",0
"344,20111228,",0
"344,20111229,",91
"344,20111230,",42
"344,20111231,",27
"344,20120101,",207
"344,20120102,",-1
"344,20120103,",144
"344,20120104,",36
"344,20120105,",84
"344,20120106,",8
"344,20120107,",30
"344,20120108,",-1
"344,20120109,",8
"344,20120110,",0
"344,20120111,",10
"344,20120112,",9
"344,20120113,",4
"344,20120114,",-1
"344,20120115,",0
"344,20120116,",0
"344,20120117,",0
"344,20120118,",32
"344,20120119,",144
"344,20120120,",-1
"344,20120121,",35
"344,20120122,",19
"344,20120123,",16
"344,20120124,",5
"344,20120125,",5
"344,20120126,",33
"344,20120127,",-1
"344,20120128,",-1
"344,20120129,",0
"344,20120130,",1
"344,20120131,",-1
"344,20120201,",0
"344,20120202,",0
"344,20120203,",27
"344,20120204,",0
"344,20120205,",0
"344,20120206,",0
"344,20120207,",0
"344,20120208,",0
"344,20120209,",-1
"344,20120210,",0
"344,20120211,",0
"344,20120212,",5
"344,20120213,",18
"344,20120214,",19
"344,20120215,",29
"344,20120216,",6
"344,20120217,",4
"344,20120218,",80
"344,20120219,",25
"344,20120220,",-1
"344,20120221,",0
"344,20120222,",26
"344,20120223,",-1
"344,20120224,",1
"344,20120225,",0
"344,20120226,",0
"344,20120227,",0
"344,20120228,",3
"344,20120229,",-1
"344,20120301,",0
"344,20120302,",0
"344,20120303,",-1
"344,20120304,",43
"344,20120305,",45
"344,20120306,",0
"344,20120307,",123
"344,20120308,",0
"344,20120309,",0
"344,20120310,",1
"344,20120311,",0
"344,20120312,",0
"344,20120313,",0
"344,20120314,",0
"344,20120315,",0
"344,20120316,",0
"344,20120317,",-1
"344,20120318,",7
"344,20120319,",0
"344,20120320,",0
"344,20120321,",0
"344,20120322,",0
"344,20120323,",0
"344,20120324,",0
"344,20120325,",0
"344,20120326,",0
"344,20120327,",0
"344,20120328,",0
"344,20120329,",0
"344,20120330,",-1
"344,20120331,",-1
"344,20120401,",0
"344,20120402,",0
"344,20120403,",-1
"344,20120404,",40
"344,20120405,",0
"344,20120406,",10
"344,20120407,",3
"344,20120408,",30
"344,20120409,",65
"344,20120410,",23
"344,20120411,",13
"344,20120412,",-1
"344,20120413,",0
"344,20120414,",0
"344,20120415,",0
"344,20120416,",6
"344,20120417,",35
"344,20120418,",8
"344,20120419,",32
"344,20120420,",15
"344,20120421,",12
"344,20120422,",1
"344,20120423,",38
"344,20120424,",30
"344,20120425,",25
"344,20120426,",66
"344,20120427,",4
"344,20120428,",119
"344,20120429,",1
"344,20120430,",0
"344,20120501,",102
"344,20120502,",113
"344,20120503,",0
"344,20120504,",0
"344,20120505,",0
"344,20120506,",0
"344,20120507,",1
"344,20120508,",66
"344,20120509,",124
"344,20120510,",54
"344,20120511,",-1
"344,20120512,",2
"344,20120513,",0
"344,20120514,",15
"344,20120515,",106
"344,20120516,",21
"344,20120517,",0
"344,20120518,",3
"344,20120519,",0
"344,20120520,",51
"344,20120521,",0
"344,20120522,",0
"344,20120523,",0
"344,20120524,",0
"344,20120525,",0
"344,20120526,",0
"344,20120527,",0
"344,20120528,",0
"344,20120529,",35
"344,20120530,",0
"344,20120531,",72
"344,20120601,",5
"344,20120602,",0
"344,20120603,",101
"344,20120604,",157
"344,20120605,",1
"344,20120606,",69
"344,20120607,",17
"344,20120608,",7
"344,20120609,",21
"344,20120610,",-1
"344,20120611,",186
"344,20120612,",16
"344,20120613,",0
"344,20120614,",0
"344,20120615,",96
"344,20120616,",32
"344,20120617,",-1
"344,20120618,",130
"344,20120619,",0
"344,20120620,",0
"344,20120621,",112
"344,20120622,",71
"344,20120623,",0
"344,20120624,",132
"344,20120625,",0
"344,20120626,",0
"344,20120627,",0
"344,20120628,",-1
"344,20120629,",0
"344,20120630,",37
"344,20120701,",4
"344,20120702,",0
"344,20120703,",0
"344,20120704,",1
"344,20120705,",40
"344,20120706,",107
"344,20120707,",6
"344,20120708,",69
"344,20120709,",0
"344,20120710,",3
"344,20120711,",126
"344,20120712,",67
"344,20120713,",43
"344,20120714,",81
"344,20120715,",104
"344,20120716,",212
"344,20120717,",1
"344,20120718,",48
"344,20120719,",72
"344,20120720,",-1
"344,20120721,",1
"344,20120722,",0
"344,20120723,",0
"344,20120724,",0
"344,20120725,",0
"344,20120726,",0
"344,20120727,",83
"344,20120728,",1
"344,20120729,",36
"344,20120730,",97
"344,20120731,",14
"344,20120801,",37
"344,20120802,",51
"344,20120803,",36
"344,20120804,",6
"344,20120805,",130
"344,20120806,",8
"344,20120807,",118
"344,20120808,",1
"344,20120809,",0
"344,20120810,",0
"344,20120811,",0
"344,20120812,",0
"344,20120813,",20
"344,20120814,",3
"344,20120815,",2
"344,20120816,",0
"344,20120817,",0
"344,20120818,",0
"344,20120819,",6
"344,20120820,",0
"344,20120821,",-1
"344,20120822,",0
"344,20120823,",0
"344,20120824,",19
"344,20120825,",47
"344,20120826,",182
"344,20120827,",-1
"344,20120828,",24
"344,20120829,",16
"344,20120830,",89
"344,20120831,",139
"344,20120901,",0
"344,20120902,",0
"344,20120903,",0
"344,20120904,",0
"344,20120905,",0
"344,20120906,",0
"344,20120907,",0
"344,20120908,",0
"344,20120909,",0
"344,20120910,",1
"344,20120911,",4
"344,20120912,",30
"344,20120913,",0
"344,20120914,",8
"344,20120915,",0
"344,20120916,",0
"344,20120917,",8
"344,20120918,",50
"344,20120919,",17
"344,20120920,",14
"344,20120921,",5
"344,20120922,",27
"344,20120923,",70
"344,20120924,",148
"344,20120925,",78
"344,20120926,",-1
"344,20120927,",44
"344,20120928,",6
"344,20120929,",10
"344,20120930,",0
"344,20121001,",19
"344,20121002,",12
"344,20121003,",49
"344,20121004,",107
"344,20121005,",130
"344,20121006,",141
"344,20121007,",0
"344,20121008,",-1
"344,20121009,",0
"344,20121010,",0
"344,20121011,",7
"344,20121012,",115
"344,20121013,",166
"344,20121014,",143
"344,20121015,",14
"344,20121016,",29
"344,20121017,",18
"344,20121018,",100
"344,20121019,",35
"344,20121020,",4
"344,20121021,",8
"344,20121022,",0
"344,20121023,",0
"344,20121024,",1
"344,20121025,",3
"344,20121026,",0
"344,20121027,",-1
"344,20121028,",1
"344,20121029,",119
"344,20121030,",105
"344,20121031,",0
"344,20121101,",45
"344,20121102,",16
"344,20121103,",15
"344,20121104,",103
"344,20121105,",46
"344,20121106,",105
"344,20121107,",4
"344,20121108,",2
"344,20121109,",1
"344,20121110,",42
"344,20121111,",36
"344,20121112,",4
"344,20121113,",5
"344,20121114,",0
"344,20121115,",0
"344,20121116,",0
"344,20121117,",9
"344,20121118,",36
"344,20121119,",0
"344,20121120,",0
"344,20121121,",9
"344,20121122,",0
"344,20121123,",50
"344,20121124,",48
"344,20121125,",17
"344,20121126,",6
"344,20121127,",1
"344,20121128,",9
"344,20121129,",6
"344,20121130,",18
"344,20121201,",109
"344,20121202,",93
"344,20121203,",52
"344,20121204,",96
"344,20121205,",29
"344,20121206,",7
"344,20121207,",107
"344,20121208,",1
"344,20121209,",102
"344,20121210,",16
"344,20121211,",2
"344,20121212,",-1
"344,20121213,",-1
"344,20121214,",103
"344,20121215,",8
"344,20121216,",24
"344,20121217,",31
"344,20121218,",16
"344,20121219,",0
"344,20121220,",68
"344,20121221,",9
"344,20121222,",224
"344,20121223,",76
"344,20121224,",32
"344,20121225,",125
"344,20121226,",45
"344,20121227,",27
"344,20121228,",18
"344,20121229,",2
"344,20121230,",23
"344,20121231,",50
"344,20130101,",101
"344,20130102,",6
"344,20130103,",5
"344,20130104,",8
"344,20130105,",-1
"344,20130106,",0
"344,20130107,",3
"344,20130108,",0
"344,20130109,",33
"344,20130110,",14
"344,20130111,",-1
"344,20130112,",0
"344,20130113,",0
"344,20130114,",68
"344,20130115,",29
"344,20130116,",0
"344,20130117,",-1
"344,20130118,",6
"344,20130119,",0
"344,20130120,",33
"344,20130121,",6
"344,20130122,",0
"344,20130123,",0
"344,20130124,",-1
"344,20130125,",0
"344,20130126,",10
"344,20130127,",97
"344,20130128,",30
"344,20130129,",62
"344,20130130,",154
"344,20130131,",19
"344,20130201,",62
"344,20130202,",37
"344,20130203,",11
"344,20130204,",13
"344,20130205,",59
"344,20130206,",51
"344,20130207,",31
"344,20130208,",26
"344,20130209,",5
"344,20130210,",12
"344,20130211,",-1
"344,20130212,",0
"344,20130213,",0
"344,20130214,",47
"344,20130215,",1
"344,20130216,",-1
"344,20130217,",0
"344,20130218,",0
"344,20130219,",2
"344,20130220,",0
"344,20130221,",0
"344,20130222,",0
"344,20130223,",-1
"344,20130224,",26
"344,20130225,",5
"344,20130226,",0
"344,20130227,",0
"344,20130228,",0
"344,20130301,",1
"344,20130302,",0
"344,20130303,",-1
"344,20130304,",0
"344,20130305,",0
"344,20130306,",0
"344,20130307,",7
"344,20130308,",34
"344,20130309,",261
"344,20130310,",24
"344,20130311,",-1
"344,20130312,",0
"344,20130313,",3
"344,20130314,",5
"344,20130315,",26
"344,20130316,",11
"344,20130317,",10
"344,20130318,",10
"344,20130319,",10
"344,20130320,",-1
"344,20130321,",-1
"344,20130322,",0
"344,20130323,",0
"344,20130324,",0
"344,20130325,",0
"344,20130326,",0
"344,20130327,",0
"344,20130328,",-1
"344,20130329,",1
"344,20130330,",-1
"344,20130331,",-1
"344,20130401,",0
"344,20130402,",0
"344,20130403,",0
"344,20130404,",1
"344,20130405,",0
"344,20130406,",0
"344,20130407,",0
"344,20130408,",0
"344,20130409,",7
"344,20130410,",1
"344,20130411,",49
"344,20130412,",63
"344,20130413,",25
"344,20130414,",3
"344,20130415,",10
"344,20130416,",0
"344,20130417,",0
"344,20130418,",0
"344,20130419,",1
"344,20130420,",0
"344,20130421,",0
"344,20130422,",-1
"344,20130423,",8
"344,20130424,",0
"344,20130425,",-1
"344,20130426,",66
"344,20130427,",0
"344,20130428,",0
"344,20130429,",13
"344,20130430,",0
"344,20130501,",0
"344,20130502,",-1
"344,20130503,",0
"344,20130504,",0
"344,20130505,",0
"344,20130506,",0
"344,20130507,",3
"344,20130508,",79
"344,20130509,",1
"344,20130510,",6
"344,20130511,",55
"344,20130512,",33
"344,20130513,",49
"344,20130514,",37
"344,20130515,",9
"344,20130516,",151
"344,20130517,",150
"344,20130518,",-1
"344,20130519,",-1
"344,20130520,",225
"344,20130521,",40
"344,20130522,",-1
"344,20130523,",17
"344,20130524,",44
"344,20130525,",44
"344,20130526,",31
"344,20130527,",0
"344,20130528,",0
"344,20130529,",7
"344,20130530,",20
"344,20130531,",0
"344,20130601,",0
"344,20130602,",0
"344,20130603,",0
"344,20130604,",0
"344,20130605,",0
"344,20130606,",0
"344,20130607,",0
"344,20130608,",0
"344,20130609,",0
"344,20130610,",0
"344,20130611,",0
"344,20130612,",19
"344,20130613,",22
"344,20130614,",0
"344,20130615,",9
"344,20130616,",-1
"344,20130617,",-1
"344,20130618,",0
"344,20130619,",-1
"344,20130620,",3
"344,20130621,",85
"344,20130622,",28
"344,20130623,",119
"344,20130624,",20
"344,20130625,",0
"344,20130626,",98
"344,20130627,",7
"344,20130628,",102
"344,20130629,",4
"344,20130630,",0
"344,20130701,",0
"344,20130702,",57
"344,20130703,",38
"344,20130704,",0
"344,20130705,",0
"344,20130706,",0
"344,20130707,",0
"344,20130708,",0
"344,20130709,",0
"344,20130710,",0
"344,20130711,",-1
"344,20130712,",-1
"344,20130713,",0
"344,20130714,",0
"344,20130715,",0
"344,20130716,",0
"344,20130717,",0
"344,20130718,",0
"344,20130719,",0
"344,20130720,",-1
"344,20130721,",0
"344,20130722,",0
"344,20130723,",0
"344,20130724,",-1
"344,20130725,",-1
"344,20130726,",54
"344,20130727,",243
"344,20130728,",0
"344,20130729,",3
"344,20130730,",40
"344,20130731,",0
"344,20130801,",0
"344,20130802,",0
"344,20130803,",-1
"344,20130804,",0
"344,20130805,",113
"344,20130806,",-1
"344,20130807,",33
"344,20130808,",0
"344,20130809,",0
"344,20130810,",0
"344,20130811,",11
"344,20130812,",0
"344,20130813,",22
"344,20130814,",0
"344,20130815,",12
"344,20130816,",2
"344,20130817,",1
"344,20130818,",43
"344,20130819,",40
"344,20130820,",0
"344,20130821,",0
"344,20130822,",-1
"344,20130823,",-1
"344,20130824,",20
"344,20130825,",-1
"344,20130826,",0
"344,20130827,",0
"344,20130828,",23
"344,20130829,",0
"344,20130830,",-1
"344,20130831,",8
"344,20130901,",0
"344,20130902,",-1
"344,20130903,",0
"344,20130904,",0
"344,20130905,",0
"344,20130906,",15
"344,20130907,",-1
"344,20130908,",206
"344,20130909,",359
"344,20130910,",382
"344,20130911,",29
"344,20130912,",83
"344,20130913,",14
"344,20130914,",79
"344,20130915,",56
"344,20130916,",100
"344,20130917,",64
"344,20130918,",66
"344,20130919,",30
"344,20130920,",-1
"344,20130921,",-1
"344,20130922,",-1
"344,20130923,",0
"344,20130924,",0
"344,20130925,",0
"344,20130926,",0
"344,20130927,",0
"344,20130928,",0
"344,20130929,",0
"344,20130930,",0
"344,20131001,",0
"344,20131002,",0
"344,20131003,",11
"344,20131004,",108
"344,20131005,",0
"344,20131006,",0
"344,20131007,",0
"344,20131008,",-1
"344,20131009,",24
"344,20131010,",150
"344,20131011,",197
"344,20131012,",215
"344,20131013,",416
"344,20131014,",21
"344,20131015,",47
"344,20131016,",9
"344,20131017,",0
"344,20131018,",0
"344,20131019,",114
"344,20131020,",12
"344,20131021,",-1
"344,20131022,",-1
"344,20131023,",3
"344,20131024,",0
"344,20131025,",5
"344,20131026,",0
"344,20131027,",73
"344,20131028,",114
"344,20131029,",29
"344,20131030,",0
"344,20131031,",2
"344,20131101,",13
"344,20131102,",77
"344,20131103,",72
"344,20131104,",288
"344,20131105,",73
"344,20131106,",37
"344,20131107,",21
"344,20131108,",37
"344,20131109,",143
"344,20131110,",42
"344,20131111,",5
"344,20131112,",21
"344,20131113,",0
"344,20131114,",87
"344,20131115,",0
"344,20131116,",0
"344,20131117,",-1
"344,20131118,",-1
"344,20131119,",55
"344,20131120,",75
"344,20131121,",-1
"344,20131122,",-1
"344,20131123,",-1
"344,20131124,",-1
"344,20131125,",12
