YYYYMMDD,RH
"344,20131126,",3
"344,20131127,",1
"344,20131128,",5
"344,20131129,",40
"344,20131130,",15
"344,20131201,",-1
"344,20131202,",0
"344,20131203,",0
"344,20131204,",12
"344,20131205,",31
"344,20131206,",36
"344,20131207,",18
"344,20131208,",2
"344,20131209,",0
"344,20131210,",0
"344,20131211,",0
"344,20131212,",0
"344,20131213,",1
"344,20131214,",23
"344,20131215,",18
"344,20131216,",-1
"344,20131217,",3
"344,20131218,",4
"344,20131219,",85
"344,20131220,",-1
"344,20131221,",56
"344,20131222,",15
"344,20131223,",16
"344,20131224,",82
"344,20131225,",40
"344,20131226,",-1
"344,20131227,",34
"344,20131228,",22
"344,20131229,",11
"344,20131230,",5
"344,20131231,",43
"344,20140101,",65
"344,20140102,",2
"344,20140103,",59
"344,20140104,",4
"344,20140105,",0
"344,20140106,",20
"344,20140107,",-1
"344,20140108,",77
"344,20140109,",31
"344,20140110,",0
"344,20140111,",1
"344,20140112,",0
"344,20140113,",2
"344,20140114,",21
"344,20140115,",36
"344,20140116,",38
"344,20140117,",25
"344,20140118,",-1
"344,20140119,",-1
"344,20140120,",42
"344,20140121,",4
"344,20140122,",14
"344,20140123,",122
"344,20140124,",18
"344,20140125,",54
"344,20140126,",94
"344,20140127,",31
"344,20140128,",8
"344,20140129,",0
"344,20140130,",-1
"344,20140131,",35
"344,20140201,",119
"344,20140202,",0
"344,20140203,",0
"344,20140204,",-1
"344,20140205,",31
"344,20140206,",74
"344,20140207,",120
"344,20140208,",73
"344,20140209,",2
"344,20140210,",6
"344,20140211,",42
"344,20140212,",41
"344,20140213,",8
"344,20140214,",95
"344,20140215,",2
"344,20140216,",-1
"344,20140217,",-1
"344,20140218,",3
"344,20140219,",1
"344,20140220,",35
"344,20140221,",50
"344,20140222,",-1
"344,20140223,",0
"344,20140224,",0
"344,20140225,",26
"344,20140226,",0
"344,20140227,",32
"344,20140228,",41
"344,20140301,",31
"344,20140302,",0
"344,20140303,",13
"344,20140304,",0
"344,20140305,",0
"344,20140306,",0
"344,20140307,",0
"344,20140308,",0
"344,20140309,",0
"344,20140310,",0
"344,20140311,",0
"344,20140312,",0
"344,20140313,",0
"344,20140314,",0
"344,20140315,",0
"344,20140316,",0
"344,20140317,",0
"344,20140318,",17
"344,20140319,",0
"344,20140320,",0
"344,20140321,",201
"344,20140322,",1
"344,20140323,",34
"344,20140324,",16
"344,20140325,",0
"344,20140326,",20
"344,20140327,",0
"344,20140328,",0
"344,20140329,",0
"344,20140330,",0
"344,20140331,",0
"344,20140401,",0
"344,20140402,",0
"344,20140403,",0
"344,20140404,",0
"344,20140405,",0
"344,20140406,",9
"344,20140407,",157
"344,20140408,",38
"344,20140409,",0
"344,20140410,",0
"344,20140411,",0
"344,20140412,",0
"344,20140413,",0
"344,20140414,",6
"344,20140415,",-1
"344,20140416,",0
"344,20140417,",18
"344,20140418,",8
"344,20140419,",13
"344,20140420,",0
"344,20140421,",8
"344,20140422,",9
"344,20140423,",0
"344,20140424,",6
"344,20140425,",0
"344,20140426,",4
"344,20140427,",0
"344,20140428,",0
"344,20140429,",0
"344,20140430,",0
"344,20140501,",0
"344,20140502,",0
"344,20140503,",0
"344,20140504,",0
"344,20140505,",0
"344,20140506,",3
"344,20140507,",21
"344,20140508,",167
"344,20140509,",131
"344,20140510,",73
"344,20140511,",60
"344,20140512,",30
"344,20140513,",0
"344,20140514,",11
"344,20140515,",0
"344,20140516,",0
"344,20140517,",0
"344,20140518,",0
"344,20140519,",0
"344,20140520,",110
"344,20140521,",35
"344,20140522,",12
"344,20140523,",0
"344,20140524,",0
"344,20140525,",0
"344,20140526,",19
"344,20140527,",209
"344,20140528,",19
"344,20140529,",2
"344,20140530,",0
"344,20140531,",0
"344,20140601,",0
"344,20140602,",0
"344,20140603,",10
"344,20140604,",107
"344,20140605,",13
"344,20140606,",0
"344,20140607,",0
"344,20140608,",5
"344,20140609,",12
"344,20140610,",53
"344,20140611,",0
"344,20140612,",0
"344,20140613,",0
"344,20140614,",-1
"344,20140615,",0
"344,20140616,",8
"344,20140617,",0
"344,20140618,",0
"344,20140619,",6
"344,20140620,",6
"344,20140621,",0
"344,20140622,",0
"344,20140623,",0
"344,20140624,",0
"344,20140625,",0
"344,20140626,",0
"344,20140627,",20
"344,20140628,",0
"344,20140629,",6
"344,20140630,",18
"344,20140701,",0
"344,20140702,",0
"344,20140703,",0
"344,20140704,",2
"344,20140705,",24
"344,20140706,",31
"344,20140707,",2
"344,20140708,",190
"344,20140709,",87
"344,20140710,",0
"344,20140711,",4
"344,20140712,",0
"344,20140713,",0
"344,20140714,",0
"344,20140715,",0
"344,20140716,",0
"344,20140717,",0
"344,20140718,",0
"344,20140719,",1
"344,20140720,",54
"344,20140721,",8
"344,20140722,",0
"344,20140723,",0
"344,20140724,",0
"344,20140725,",6
"344,20140726,",0
"344,20140727,",0
"344,20140728,",256
"344,20140729,",0
"344,20140730,",0
"344,20140731,",0
"344,20140801,",0
"344,20140802,",0
"344,20140803,",15
"344,20140804,",60
"344,20140805,",0
"344,20140806,",63
"344,20140807,",10
"344,20140808,",13
"344,20140809,",35
"344,20140810,",71
"344,20140811,",33
"344,20140812,",12
"344,20140813,",0
"344,20140814,",86
"344,20140815,",59
"344,20140816,",25
"344,20140817,",114
"344,20140818,",53
"344,20140819,",72
"344,20140820,",66
"344,20140821,",18
"344,20140822,",160
"344,20140823,",100
"344,20140824,",21
"344,20140825,",125
"344,20140826,",142
"344,20140827,",0
"344,20140828,",14
"344,20140829,",0
"344,20140830,",32
"344,20140831,",72
"344,20140901,",-1
"344,20140902,",0
"344,20140903,",0
"344,20140904,",0
"344,20140905,",0
"344,20140906,",0
"344,20140907,",0
"344,20140908,",0
"344,20140909,",2
"344,20140910,",0
"344,20140911,",0
"344,20140912,",0
"344,20140913,",0
"344,20140914,",0
"344,20140915,",0
"344,20140916,",0
"344,20140917,",0
"344,20140918,",0
"344,20140919,",0
"344,20140920,",0
"344,20140921,",7
"344,20140922,",3
"344,20140923,",0
"344,20140924,",118
"344,20140925,",1
"344,20140926,",3
"344,20140927,",0
"344,20140928,",0
"344,20140929,",27
"344,20140930,",0
"344,20141001,",0
"344,20141002,",-1
"344,20141003,",0
"344,20141004,",85
"344,20141005,",-1
"344,20141006,",12
"344,20141007,",82
"344,20141008,",28
"344,20141009,",15
"344,20141010,",0
"344,20141011,",42
"344,20141012,",29
"344,20141013,",-1
"344,20141014,",11
"344,20141015,",12
"344,20141016,",46
"344,20141017,",-1
"344,20141018,",0
"344,20141019,",-1
"344,20141020,",10
"344,20141021,",141
"344,20141022,",69
"344,20141023,",-1
"344,20141024,",111
"344,20141025,",-1
"344,20141026,",0
"344,20141027,",0
"344,20141028,",0
"344,20141029,",2
"344,20141030,",-1
"344,20141031,",0
"344,20141101,",0
"344,20141102,",26
"344,20141103,",110
"344,20141104,",-1
"344,20141105,",0
"344,20141106,",0
"344,20141107,",15
"344,20141108,",1
"344,20141109,",0
"344,20141110,",-1
"344,20141111,",0
"344,20141112,",6
"344,20141113,",0
"344,20141114,",70
"344,20141115,",117
"344,20141116,",74
"344,20141117,",-1
"344,20141118,",-1
"344,20141119,",0
"344,20141120,",0
"344,20141121,",-1
"344,20141122,",0
"344,20141123,",22
"344,20141124,",11
"344,20141125,",0
"344,20141126,",2
"344,20141127,",8
"344,20141128,",0
"344,20141129,",0
"344,20141130,",59
"344,20141201,",0
"344,20141202,",2
"344,20141203,",-1
"344,20141204,",0
"344,20141205,",36
"344,20141206,",14
"344,20141207,",34
"344,20141208,",121
"344,20141209,",-1
"344,20141210,",52
"344,20141211,",87
"344,20141212,",121
"344,20141213,",16
"344,20141214,",1
"344,20141215,",49
"344,20141216,",7
"344,20141217,",28
"344,20141218,",5
"344,20141219,",115
"344,20141220,",19
"344,20141221,",0
"344,20141222,",3
"344,20141223,",-1
"344,20141224,",99
"344,20141225,",40
"344,20141226,",-1
"344,20141227,",238
"344,20141228,",10
"344,20141229,",30
"344,20141230,",-1
"344,20141231,",0
"344,20150101,",1
"344,20150102,",17
"344,20150103,",32
"344,20150104,",4
"344,20150105,",0
"344,20150106,",12
"344,20150107,",15
"344,20150108,",187
"344,20150109,",102
"344,20150110,",23
"344,20150111,",-1
"344,20150112,",59
"344,20150113,",124
"344,20150114,",12
"344,20150115,",82
"344,20150116,",46
"344,20150117,",1
"344,20150118,",29
"344,20150119,",1
"344,20150120,",0
"344,20150121,",0
"344,20150122,",0
"344,20150123,",0
"344,20150124,",84
"344,20150125,",1
"344,20150126,",20
"344,20150127,",0
"344,20150128,",80
"344,20150129,",73
"344,20150130,",25
"344,20150131,",13
"344,20150201,",61
"344,20150202,",45
"344,20150203,",6
"344,20150204,",9
"344,20150205,",15
"344,20150206,",0
"344,20150207,",2
"344,20150208,",0
"344,20150209,",-1
"344,20150210,",-1
"344,20150211,",0
"344,20150212,",0
"344,20150213,",-1
"344,20150214,",-1
"344,20150215,",-1
"344,20150216,",0
"344,20150217,",1
"344,20150218,",0
"344,20150219,",10
"344,20150220,",305
"344,20150221,",41
"344,20150222,",56
"344,20150223,",22
"344,20150224,",37
"344,20150225,",24
"344,20150226,",84
"344,20150227,",0
"344,20150228,",0
"344,20150301,",65
"344,20150302,",3
"344,20150303,",41
"344,20150304,",12
"344,20150305,",0
"344,20150306,",0
"344,20150307,",0
"344,20150308,",-1
"344,20150309,",3
"344,20150310,",-1
"344,20150311,",0
"344,20150312,",0
"344,20150313,",0
"344,20150314,",3
"344,20150315,",-1
"344,20150316,",0
"344,20150317,",0
"344,20150318,",0
"344,20150319,",0
"344,20150320,",-1
"344,20150321,",8
"344,20150322,",0
"344,20150323,",0
"344,20150324,",25
"344,20150325,",76
"344,20150326,",51
"344,20150327,",0
"344,20150328,",12
"344,20150329,",125
"344,20150330,",73
"344,20150331,",76
"344,20150401,",36
"344,20150402,",48
"344,20150403,",-1
"344,20150404,",20
"344,20150405,",0
"344,20150406,",-1
"344,20150407,",0
"344,20150408,",0
"344,20150409,",0
"344,20150410,",0
"344,20150411,",27
"344,20150412,",-1
"344,20150413,",-1
"344,20150414,",0
"344,20150415,",0
"344,20150416,",0
"344,20150417,",0
"344,20150418,",0
"344,20150419,",0
"344,20150420,",0
"344,20150421,",0
"344,20150422,",0
"344,20150423,",0
"344,20150424,",0
"344,20150425,",10
"344,20150426,",14
"344,20150427,",0
"344,20150428,",-1
"344,20150429,",22
"344,20150430,",-1
"344,20150501,",0
"344,20150502,",0
"344,20150503,",21
"344,20150504,",58
"344,20150505,",101
"344,20150506,",39
"344,20150507,",-1
"344,20150508,",15
"344,20150509,",22
"344,20150510,",0
"344,20150511,",0
"344,20150512,",1
"344,20150513,",0
"344,20150514,",0
"344,20150515,",0
"344,20150516,",26
"344,20150517,",0
"344,20150518,",42
"344,20150519,",11
"344,20150520,",2
"344,20150521,",0
"344,20150522,",0
"344,20150523,",1
"344,20150524,",4
"344,20150525,",1
"344,20150526,",-1
"344,20150527,",0
"344,20150528,",10
"344,20150529,",11
"344,20150530,",0
"344,20150531,",70
"344,20150601,",0
"344,20150602,",35
"344,20150603,",0
"344,20150604,",0
"344,20150605,",31
"344,20150606,",-1
"344,20150607,",0
"344,20150608,",0
"344,20150609,",1
"344,20150610,",0
"344,20150611,",0
"344,20150612,",0
"344,20150613,",4
"344,20150614,",-1
"344,20150615,",-1
"344,20150616,",0
"344,20150617,",25
"344,20150618,",1
"344,20150619,",14
"344,20150620,",4
"344,20150621,",21
"344,20150622,",47
"344,20150623,",28
"344,20150624,",0
"344,20150625,",0
"344,20150626,",-1
"344,20150627,",-1
"344,20150628,",-1
"344,20150629,",0
"344,20150630,",0
"344,20150701,",0
"344,20150702,",-1
"344,20150703,",0
"344,20150704,",0
"344,20150705,",50
"344,20150706,",0
"344,20150707,",-1
"344,20150708,",48
"344,20150709,",8
"344,20150710,",0
"344,20150711,",0
"344,20150712,",7
"344,20150713,",48
"344,20150714,",17
"344,20150715,",21
"344,20150716,",2
"344,20150717,",13
"344,20150718,",0
"344,20150719,",61
"344,20150720,",7
"344,20150721,",5
"344,20150722,",2
"344,20150723,",0
"344,20150724,",-1
"344,20150725,",87
"344,20150726,",49
"344,20150727,",117
"344,20150728,",214
"344,20150729,",61
"344,20150730,",14
"344,20150731,",0
"344,20150801,",0
"344,20150802,",0
"344,20150803,",-1
"344,20150804,",43
"344,20150805,",0
"344,20150806,",0
"344,20150807,",0
"344,20150808,",0
"344,20150809,",0
"344,20150810,",-1
"344,20150811,",-1
"344,20150812,",-1
"344,20150813,",225
"344,20150814,",33
"344,20150815,",79
"344,20150816,",6
"344,20150817,",185
"344,20150818,",84
"344,20150819,",5
"344,20150820,",0
"344,20150821,",-1
"344,20150822,",0
"344,20150823,",40
"344,20150824,",120
"344,20150825,",108
"344,20150826,",115
"344,20150827,",162
"344,20150828,",-1
"344,20150829,",47
"344,20150830,",82
"344,20150831,",119
"344,20150901,",-1
"344,20150902,",65
"344,20150903,",88
"344,20150904,",265
"344,20150905,",37
"344,20150906,",16
"344,20150907,",20
"344,20150908,",1
"344,20150909,",0
"344,20150910,",0
"344,20150911,",0
"344,20150912,",5
"344,20150913,",6
"344,20150914,",66
"344,20150915,",21
"344,20150916,",62
"344,20150917,",168
"344,20150918,",39
"344,20150919,",5
"344,20150920,",0
"344,20150921,",15
"344,20150922,",42
"344,20150923,",179
"344,20150924,",52
"344,20150925,",6
"344,20150926,",0
"344,20150927,",0
"344,20150928,",0
"344,20150929,",0
"344,20150930,",0
"344,20151001,",0
"344,20151002,",0
"344,20151003,",0
"344,20151004,",0
"344,20151005,",12
"344,20151006,",29
"344,20151007,",83
"344,20151008,",0
"344,20151009,",0
"344,20151010,",0
"344,20151011,",0
"344,20151012,",0
"344,20151013,",0
"344,20151014,",13
"344,20151015,",80
"344,20151016,",26
"344,20151017,",10
"344,20151018,",-1
"344,20151019,",0
"344,20151020,",15
"344,20151021,",24
"344,20151022,",18
"344,20151023,",0
"344,20151024,",-1
"344,20151025,",8
"344,20151026,",0
"344,20151027,",0
"344,20151028,",1
"344,20151029,",0
"344,20151030,",0
"344,20151031,",0
"344,20151101,",0
"344,20151102,",0
"344,20151103,",0
"344,20151104,",-1
"344,20151105,",68
"344,20151106,",28
"344,20151107,",18
"344,20151108,",4
"344,20151109,",23
"344,20151110,",12
"344,20151111,",16
"344,20151112,",0
"344,20151113,",34
"344,20151114,",74
"344,20151115,",54
"344,20151116,",56
"344,20151117,",194
"344,20151118,",2
"344,20151119,",54
"344,20151120,",11
"344,20151121,",67
"344,20151122,",87
"344,20151123,",2
"344,20151124,",115
"344,20151125,",66
"344,20151126,",18
"344,20151127,",14
"344,20151128,",109
"344,20151129,",149
"344,20151130,",150
"344,20151201,",14
"344,20151202,",0
"344,20151203,",0
"344,20151204,",77
"344,20151205,",0
"344,20151206,",19
"344,20151207,",10
"344,20151208,",36
"344,20151209,",0
"344,20151210,",9
"344,20151211,",154
"344,20151212,",18
"344,20151213,",37
"344,20151214,",0
"344,20151215,",10
"344,20151216,",32
"344,20151217,",5
"344,20151218,",-1
"344,20151219,",0
"344,20151220,",3
"344,20151221,",78
"344,20151222,",6
"344,20151223,",8
"344,20151224,",43
"344,20151225,",5
"344,20151226,",-1
"344,20151227,",-1
"344,20151228,",0
"344,20151229,",15
"344,20151230,",0
"344,20151231,",22
"344,20160101,",0
"344,20160102,",62
"344,20160103,",126
"344,20160104,",52
"344,20160105,",5
"344,20160106,",13
"344,20160107,",166
"344,20160108,",-1
"344,20160109,",6
"344,20160110,",25
"344,20160111,",48
"344,20160112,",87
"344,20160113,",62
"344,20160114,",175
"344,20160115,",94
"344,20160116,",55
"344,20160117,",0
"344,20160118,",0
"344,20160119,",1
"344,20160120,",54
"344,20160121,",0
"344,20160122,",37
"344,20160123,",0
"344,20160124,",29
"344,20160125,",0
"344,20160126,",35
"344,20160127,",128
"344,20160128,",1
"344,20160129,",18
"344,20160130,",159
"344,20160131,",39
"344,20160201,",-1
"344,20160202,",2
"344,20160203,",12
"344,20160204,",41
"344,20160205,",2
"344,20160206,",0
"344,20160207,",21
"344,20160208,",77
"344,20160209,",101
"344,20160210,",93
"344,20160211,",0
"344,20160212,",1
"344,20160213,",1
"344,20160214,",89
"344,20160215,",-1
"344,20160216,",0
"344,20160217,",0
"344,20160218,",36
"344,20160219,",2
"344,20160220,",92
"344,20160221,",47
"344,20160222,",72
"344,20160223,",19
"344,20160224,",5
"344,20160225,",18
"344,20160226,",-1
"344,20160227,",0
"344,20160228,",0
"344,20160229,",0
"344,20160301,",87
"344,20160302,",60
"344,20160303,",-1
"344,20160304,",121
"344,20160305,",5
"344,20160306,",14
"344,20160307,",38
"344,20160308,",10
"344,20160309,",0
"344,20160310,",0
"344,20160311,",0
"344,20160312,",0
"344,20160313,",0
"344,20160314,",0
"344,20160315,",0
"344,20160316,",0
"344,20160317,",0
"344,20160318,",-1
"344,20160319,",0
"344,20160320,",9
"344,20160321,",4
"344,20160322,",0
"344,20160323,",2
"344,20160324,",11
"344,20160325,",63
"344,20160326,",5
"344,20160327,",122
"344,20160328,",39
"344,20160329,",88
"344,20160330,",4
"344,20160331,",4
"344,20160401,",0
"344,20160402,",2
"344,20160403,",19
"344,20160404,",19
"344,20160405,",-1
"344,20160406,",34
"344,20160407,",76
"344,20160408,",-1
"344,20160409,",8
"344,20160410,",17
"344,20160411,",7
"344,20160412,",-1
"344,20160413,",-1
"344,20160414,",-1
"344,20160415,",120
"344,20160416,",47
"344,20160417,",8
"344,20160418,",0
"344,20160419,",0
"344,20160420,",0
"344,20160421,",0
"344,20160422,",0
"344,20160423,",14
"344,20160424,",36
"344,20160425,",119
"344,20160426,",42
"344,20160427,",86
"344,20160428,",8
"344,20160429,",56
"344,20160430,",-1
"344,20160501,",0
"344,20160502,",44
"344,20160503,",5
"344,20160504,",0
"344,20160505,",0
"344,20160506,",0
"344,20160507,",0
"344,20160508,",0
"344,20160509,",0
"344,20160510,",-1
"344,20160511,",0
"344,20160512,",0
"344,20160513,",0
"344,20160514,",23
"344,20160515,",11
"344,20160516,",16
"344,20160517,",0
"344,20160518,",11
"344,20160519,",6
"344,20160520,",7
"344,20160521,",-1
"344,20160522,",113
"344,20160523,",85
"344,20160524,",0
"344,20160525,",6
"344,20160526,",0
"344,20160527,",0
"344,20160528,",-1
"344,20160529,",16
"344,20160530,",158
"344,20160531,",0
"344,20160601,",12
"344,20160602,",-1
"344,20160603,",-1
"344,20160604,",97
"344,20160605,",0
"344,20160606,",-1
"344,20160607,",-1
"344,20160608,",0
"344,20160609,",-1
"344,20160610,",-1
"344,20160611,",57
"344,20160612,",73
"344,20160613,",25
"344,20160614,",166
"344,20160615,",32
"344,20160616,",114
"344,20160617,",37
"344,20160618,",41
"344,20160619,",0
"344,20160620,",215
"344,20160621,",8
"344,20160622,",131
"344,20160623,",368
"344,20160624,",-1
"344,20160625,",-1
"344,20160626,",3
"344,20160627,",20
"344,20160628,",51
"344,20160629,",13
"344,20160630,",156
"344,20160701,",67
"344,20160702,",12
"344,20160703,",0
"344,20160704,",0
"344,20160705,",19
"344,20160706,",36
"344,20160707,",-1
"344,20160708,",10
"344,20160709,",0
"344,20160710,",0
"344,20160711,",0
"344,20160712,",10
"344,20160713,",3
"344,20160714,",0
"344,20160715,",0
"344,20160716,",0
"344,20160717,",-1
"344,20160718,",0
"344,20160719,",0
"344,20160720,",0
"344,20160721,",0
"344,20160722,",-1
"344,20160723,",-1
"344,20160724,",-1
"344,20160725,",2
"344,20160726,",0
"344,20160727,",38
"344,20160728,",17
"344,20160729,",15
"344,20160730,",17
"344,20160731,",2
"344,20160801,",16
"344,20160802,",62
"344,20160803,",32
"344,20160804,",2
"344,20160805,",0
"344,20160806,",4
"344,20160807,",-1
"344,20160808,",2
"344,20160809,",30
"344,20160810,",46
"344,20160811,",145
"344,20160812,",7
"344,20160813,",0
"344,20160814,",0
"344,20160815,",0
"344,20160816,",0
"344,20160817,",0
"344,20160818,",0
"344,20160819,",8
"344,20160820,",0
"344,20160821,",238
"344,20160822,",37
"344,20160823,",0
"344,20160824,",0
"344,20160825,",0
"344,20160826,",-1
"344,20160827,",0
"344,20160828,",80
"344,20160829,",24
"344,20160830,",0
"344,20160831,",0
"344,20160901,",0
"344,20160902,",8
"344,20160903,",4
"344,20160904,",44
"344,20160905,",0
"344,20160906,",-1
"344,20160907,",0
"344,20160908,",0
"344,20160909,",0
"344,20160910,",0
"344,20160911,",9
"344,20160912,",0
"344,20160913,",0
"344,20160914,",0
"344,20160915,",70
"344,20160916,",0
"344,20160917,",3
"344,20160918,",0
"344,20160919,",0
"344,20160920,",0
"344,20160921,",0
"344,20160922,",0
"344,20160923,",23
"344,20160924,",0
"344,20160925,",-1
"344,20160926,",1
"344,20160927,",4
"344,20160928,",6
"344,20160929,",51
"344,20160930,",-1
"344,20161001,",30
"344,20161002,",102
"344,20161003,",238
"344,20161004,",0
"344,20161005,",0
"344,20161006,",0
"344,20161007,",0
"344,20161008,",13
"344,20161009,",-1
"344,20161010,",0
"344,20161011,",0
"344,20161012,",0
"344,20161013,",0
"344,20161014,",52
"344,20161015,",58
"344,20161016,",4
"344,20161017,",8
"344,20161018,",115
"344,20161019,",53
"344,20161020,",21
"344,20161021,",4
"344,20161022,",0
"344,20161023,",0
"344,20161024,",0
"344,20161025,",0
"344,20161026,",-1
"344,20161027,",0
"344,20161028,",-1
"344,20161029,",0
"344,20161030,",0
"344,20161031,",0
"344,20161101,",24
"344,20161102,",35
"344,20161103,",13
"344,20161104,",32
"344,20161105,",51
"344,20161106,",81
"344,20161107,",8
"344,20161108,",83
"344,20161109,",44
"344,20161110,",120
"344,20161111,",0
"344,20161112,",4
"344,20161113,",20
"344,20161114,",28
"344,20161115,",23
"344,20161116,",89
"344,20161117,",152
"344,20161118,",10
"344,20161119,",-1
"344,20161120,",48
"344,20161121,",61
"344,20161122,",0
"344,20161123,",11
"344,20161124,",0
"344,20161125,",-1
"344,20161126,",0
"344,20161127,",1
"344,20161128,",0
"344,20161129,",0
"344,20161130,",0
"344,20161201,",0
"344,20161202,",5
"344,20161203,",0
"344,20161204,",0
"344,20161205,",0
"344,20161206,",0
"344,20161207,",0
"344,20161208,",-1
"344,20161209,",0
"344,20161210,",35
"344,20161211,",15
"344,20161212,",-1
"344,20161213,",-1
"344,20161214,",0
"344,20161215,",0
"344,20161216,",0
"344,20161217,",-1
"344,20161218,",0
"344,20161219,",0
"344,20161220,",0
"344,20161221,",44
"344,20161222,",9
"344,20161223,",6
"344,20161224,",3
"344,20161225,",5
"344,20161226,",10
"344,20161227,",0
"344,20161228,",0
"344,20161229,",0
"344,20161230,",-1
"344,20161231,",7
"344,20170101,",20
"344,20170102,",19
"344,20170103,",5
"344,20170104,",13
"344,20170105,",5
"344,20170106,",-1
"344,20170107,",26
"344,20170108,",0
"344,20170109,",77
"344,20170110,",22
"344,20170111,",5
"344,20170112,",179
"344,20170113,",107
"344,20170114,",39
"344,20170115,",16
"344,20170116,",0
"344,20170117,",-1
"344,20170118,",-1
"344,20170119,",0
"344,20170120,",0
"344,20170121,",0
"344,20170122,",0
"344,20170123,",-1
"344,20170124,",25
"344,20170125,",0
"344,20170126,",0
"344,20170127,",0
"344,20170128,",-1
"344,20170129,",29
"344,20170130,",61
"344,20170131,",0
"344,20170201,",10
"344,20170202,",12
"344,20170203,",2
"344,20170204,",66
"344,20170205,",-1
"344,20170206,",0
"344,20170207,",9
"344,20170208,",-1
"344,20170209,",0
"344,20170210,",3
"344,20170211,",36
"344,20170212,",10
"344,20170213,",0
"344,20170214,",0
"344,20170215,",8
"344,20170216,",0
"344,20170217,",6
"344,20170218,",0
"344,20170219,",1
"344,20170220,",41
"344,20170221,",7
"344,20170222,",185
"344,20170223,",87
"344,20170224,",10
"344,20170225,",2
