YYYYMMDD,RH
"344,20170226,",22
"344,20170227,",88
"344,20170228,",70
"344,20170301,",52
"344,20170302,",56
"344,20170303,",3
"344,20170304,",18
"344,20170305,",51
"344,20170306,",5
"344,20170307,",-1
"344,20170308,",157
"344,20170309,",8
"344,20170310,",0
"344,20170311,",0
"344,20170312,",0
"344,20170313,",0
"344,20170314,",0
"344,20170315,",0
"344,20170316,",0
"344,20170317,",54
"344,20170318,",96
"344,20170319,",3
"344,20170320,",42
"344,20170321,",0
"344,20170322,",0
"344,20170323,",0
"344,20170324,",0
"344,20170325,",0
"344,20170326,",0
"344,20170327,",0
"344,20170328,",0
"344,20170329,",1
"344,20170330,",0
"344,20170331,",-1
"344,20170401,",5
"344,20170402,",0
"344,20170403,",0
"344,20170404,",0
"344,20170405,",0
"344,20170406,",-1
"344,20170407,",0
"344,20170408,",0
"344,20170409,",0
"344,20170410,",0
"344,20170411,",0
"344,20170412,",4
"344,20170413,",0
"344,20170414,",3
"344,20170415,",31
"344,20170416,",2
"344,20170417,",86
"344,20170418,",54
"344,20170419,",0
"344,20170420,",0
"344,20170421,",1
"344,20170422,",14
"344,20170423,",1
"344,20170424,",41
"344,20170425,",26
"344,20170426,",24
"344,20170427,",5
"344,20170428,",29
"344,20170429,",0
"344,20170430,",0
"344,20170501,",-1
"344,20170502,",99
"344,20170503,",55
"344,20170504,",-1
"344,20170505,",-1
"344,20170506,",0
"344,20170507,",1
"344,20170508,",-1
"344,20170509,",0
"344,20170510,",0
"344,20170511,",-1
"344,20170512,",107
"344,20170513,",21
"344,20170514,",-1
"344,20170515,",1
"344,20170516,",0
"344,20170517,",0
"344,20170518,",34
"344,20170519,",5
"344,20170520,",1
"344,20170521,",0
"344,20170522,",0
"344,20170523,",0
"344,20170524,",0
"344,20170525,",0
"344,20170526,",0
"344,20170527,",0
"344,20170528,",0
"344,20170529,",-1
"344,20170530,",-1
"344,20170531,",0
"344,20170601,",0
"344,20170602,",0
"344,20170603,",32
"344,20170604,",0
"344,20170605,",-1
"344,20170606,",87
"344,20170607,",38
"344,20170608,",14
"344,20170609,",106
"344,20170610,",0
"344,20170611,",0
"344,20170612,",0
"344,20170613,",0
"344,20170614,",0
"344,20170615,",0
"344,20170616,",0
"344,20170617,",0
"344,20170618,",0
"344,20170619,",0
"344,20170620,",0
"344,20170621,",0
"344,20170622,",22
"344,20170623,",0
"344,20170624,",13
"344,20170625,",24
"344,20170626,",-1
"344,20170627,",22
"344,20170628,",50
"344,20170629,",-1
"344,20170630,",41
"344,20170701,",79
"344,20170702,",-1
"344,20170703,",3
"344,20170704,",0
"344,20170705,",0
"344,20170706,",52
"344,20170707,",0
"344,20170708,",0
"344,20170709,",0
"344,20170710,",-1
"344,20170711,",96
"344,20170712,",363
"344,20170713,",0
"344,20170714,",34
"344,20170715,",7
"344,20170716,",18
"344,20170717,",-1
"344,20170718,",0
"344,20170719,",46
"344,20170720,",19
"344,20170721,",0
"344,20170722,",11
"344,20170723,",72
"344,20170724,",89
"344,20170725,",121
"344,20170726,",29
"344,20170727,",-1
"344,20170728,",31
"344,20170729,",313
"344,20170730,",25
"344,20170731,",-1
"344,20170801,",0
"344,20170802,",30
"344,20170803,",15
"344,20170804,",8
"344,20170805,",38
"344,20170806,",0
"344,20170807,",0
"344,20170808,",102
"344,20170809,",0
"344,20170810,",19
"344,20170811,",6
"344,20170812,",44
"344,20170813,",0
"344,20170814,",0
"344,20170815,",56
"344,20170816,",0
"344,20170817,",27
"344,20170818,",2
"344,20170819,",83
"344,20170820,",1
"344,20170821,",0
"344,20170822,",0
"344,20170823,",-1
"344,20170824,",0
"344,20170825,",0
"344,20170826,",0
"344,20170827,",0
"344,20170828,",0
"344,20170829,",5
"344,20170830,",344
"344,20170831,",82
"344,20170901,",43
"344,20170902,",-1
"344,20170903,",0
"344,20170904,",0
"344,20170905,",15
"344,20170906,",46
"344,20170907,",8
"344,20170908,",429
"344,20170909,",261
"344,20170910,",7
"344,20170911,",174
"344,20170912,",12
"344,20170913,",133
"344,20170914,",226
"344,20170915,",176
"344,20170916,",107
"344,20170917,",22
"344,20170918,",22
"344,20170919,",-1
"344,20170920,",3
"344,20170921,",0
"344,20170922,",2
"344,20170923,",0
"344,20170924,",0
"344,20170925,",0
"344,20170926,",0
"344,20170927,",0
"344,20170928,",21
"344,20170929,",138
"344,20170930,",7
"344,20171001,",-1
"344,20171002,",8
"344,20171003,",5
"344,20171004,",22
"344,20171005,",184
"344,20171006,",53
"344,20171007,",122
"344,20171008,",12
"344,20171009,",42
"344,20171010,",9
"344,20171011,",50
"344,20171012,",0
"344,20171013,",0
"344,20171014,",0
"344,20171015,",0
"344,20171016,",-1
"344,20171017,",0
"344,20171018,",-1
"344,20171019,",6
"344,20171020,",72
"344,20171021,",25
"344,20171022,",168
"344,20171023,",17
"344,20171024,",7
"344,20171025,",0
"344,20171026,",-1
"344,20171027,",19
"344,20171028,",0
"344,20171029,",13
"344,20171030,",8
"344,20171031,",-1
"344,20171101,",0
"344,20171102,",4
"344,20171103,",0
"344,20171104,",17
"344,20171105,",52
"344,20171106,",14
"344,20171107,",0
"344,20171108,",1
"344,20171109,",5
"344,20171110,",9
"344,20171111,",13
"344,20171112,",137
"344,20171113,",33
"344,20171114,",15
"344,20171115,",17
"344,20171116,",15
"344,20171117,",0
"344,20171118,",9
"344,20171119,",15
"344,20171120,",83
"344,20171121,",21
"344,20171122,",5
"344,20171123,",30
"344,20171124,",43
"344,20171125,",10
"344,20171126,",8
"344,20171127,",189
"344,20171128,",29
"344,20171129,",37
"344,20171130,",135
"344,20171201,",0
"344,20171202,",0
"344,20171203,",26
"344,20171204,",2
"344,20171205,",0
"344,20171206,",0
"344,20171207,",75
"344,20171208,",119
"344,20171209,",73
"344,20171210,",187
"344,20171211,",80
"344,20171212,",22
"344,20171213,",156
"344,20171214,",89
"344,20171215,",20
"344,20171216,",40
"344,20171217,",58
"344,20171218,",9
"344,20171219,",0
"344,20171220,",1
"344,20171221,",9
"344,20171222,",17
"344,20171223,",-1
"344,20171224,",3
"344,20171225,",6
"344,20171226,",14
"344,20171227,",59
"344,20171228,",12
"344,20171229,",99
"344,20171230,",59
"344,20171231,",253
"344,20180101,",19
"344,20180102,",64
"344,20180103,",89
"344,20180104,",10
"344,20180105,",60
"344,20180106,",0
"344,20180107,",0
"344,20180108,",0
"344,20180109,",-1
"344,20180110,",12
"344,20180111,",-1
"344,20180112,",0
"344,20180113,",0
"344,20180114,",0
"344,20180115,",140
"344,20180116,",32
"344,20180117,",13
"344,20180118,",115
"344,20180119,",13
"344,20180120,",12
"344,20180121,",23
"344,20180122,",5
"344,20180123,",14
"344,20180124,",52
"344,20180125,",1
"344,20180126,",0
"344,20180127,",14
"344,20180128,",3
"344,20180129,",28
"344,20180130,",0
"344,20180131,",62
"344,20180201,",71
"344,20180202,",59
"344,20180203,",50
"344,20180204,",1
"344,20180205,",0
"344,20180206,",0
"344,20180207,",0
"344,20180208,",-1
"344,20180209,",10
"344,20180210,",17
"344,20180211,",78
"344,20180212,",1
"344,20180213,",0
"344,20180214,",4
"344,20180215,",49
"344,20180216,",0
"344,20180217,",0
"344,20180218,",0
"344,20180219,",-1
"344,20180220,",0
"344,20180221,",0
"344,20180222,",0
"344,20180223,",0
"344,20180224,",0
"344,20180225,",0
"344,20180226,",0
"344,20180227,",0
"344,20180228,",-1
"344,20180301,",0
"344,20180302,",2
"344,20180303,",3
"344,20180304,",52
"344,20180305,",-1
"344,20180306,",-1
"344,20180307,",3
"344,20180308,",40
"344,20180309,",37
"344,20180310,",44
"344,20180311,",90
"344,20180312,",25
"344,20180313,",20
"344,20180314,",0
"344,20180315,",73
"344,20180316,",29
"344,20180317,",1
"344,20180318,",0
"344,20180319,",0
"344,20180320,",1
"344,20180321,",-1
"344,20180322,",64
"344,20180323,",0
"344,20180324,",0
"344,20180325,",0
"344,20180326,",0
"344,20180327,",31
"344,20180328,",115
"344,20180329,",7
"344,20180330,",47
"344,20180331,",-1
"344,20180401,",117
"344,20180402,",38
"344,20180403,",113
"344,20180404,",9
"344,20180405,",7
"344,20180406,",0
"344,20180407,",0
"344,20180408,",0
"344,20180409,",6
"344,20180410,",183
"344,20180411,",-1
"344,20180412,",6
"344,20180413,",0
"344,20180414,",17
"344,20180415,",25
"344,20180416,",1
"344,20180417,",0
"344,20180418,",0
"344,20180419,",0
"344,20180420,",0
"344,20180421,",0
"344,20180422,",-1
"344,20180423,",0
"344,20180424,",1
"344,20180425,",24
"344,20180426,",9
"344,20180427,",1
"344,20180428,",16
"344,20180429,",166
"344,20180430,",333
"344,20180501,",107
"344,20180502,",9
"344,20180503,",0
"344,20180504,",0
"344,20180505,",0
"344,20180506,",0
"344,20180507,",0
"344,20180508,",0
"344,20180509,",0
"344,20180510,",0
"344,20180511,",0
"344,20180512,",0
"344,20180513,",-1
"344,20180514,",0
"344,20180515,",0
"344,20180516,",0
"344,20180517,",0
"344,20180518,",0
"344,20180519,",0
"344,20180520,",0
"344,20180521,",0
"344,20180522,",42
"344,20180523,",11
"344,20180524,",15
"344,20180525,",0
"344,20180526,",0
"344,20180527,",-1
"344,20180528,",0
"344,20180529,",178
"344,20180530,",16
"344,20180531,",162
"344,20180601,",155
"344,20180602,",33
"344,20180603,",0
"344,20180604,",0
"344,20180605,",0
"344,20180606,",0
"344,20180607,",0
"344,20180608,",10
"344,20180609,",0
"344,20180610,",0
"344,20180611,",0
"344,20180612,",0
"344,20180613,",0
"344,20180614,",8
"344,20180615,",0
"344,20180616,",-1
"344,20180617,",1
"344,20180618,",2
"344,20180619,",0
"344,20180620,",0
"344,20180621,",-1
"344,20180622,",-1
"344,20180623,",0
"344,20180624,",0
"344,20180625,",0
"344,20180626,",0
"344,20180627,",0
"344,20180628,",0
"344,20180629,",0
"344,20180630,",0
"344,20180701,",0
"344,20180702,",0
"344,20180703,",0
"344,20180704,",0
"344,20180705,",0
"344,20180706,",0
"344,20180707,",0
"344,20180708,",0
"344,20180709,",-1
"344,20180710,",1
"344,20180711,",0
"344,20180712,",0
"344,20180713,",0
"344,20180714,",0
"344,20180715,",0
"344,20180716,",4
"344,20180717,",-1
"344,20180718,",0
"344,20180719,",0
"344,20180720,",-1
"344,20180721,",0
"344,20180722,",0
"344,20180723,",0
"344,20180724,",0
"344,20180725,",0
"344,20180726,",102
"344,20180727,",0
"344,20180728,",30
"344,20180729,",-1
"344,20180730,",-1
"344,20180731,",-1
"344,20180801,",0
"344,20180802,",0
"344,20180803,",0
"344,20180804,",0
"344,20180805,",0
"344,20180806,",0
"344,20180807,",25
"344,20180808,",6
"344,20180809,",94
"344,20180810,",83
"344,20180811,",-1
"344,20180812,",-1
"344,20180813,",4
"344,20180814,",3
"344,20180815,",-1
"344,20180816,",50
"344,20180817,",1
"344,20180818,",0
"344,20180819,",0
"344,20180820,",0
"344,20180821,",0
"344,20180822,",0
"344,20180823,",25
"344,20180824,",157
"344,20180825,",161
"344,20180826,",15
"344,20180827,",1
"344,20180828,",0
"344,20180829,",95
"344,20180830,",-1
"344,20180831,",0
"344,20180901,",0
"344,20180902,",0
"344,20180903,",23
"344,20180904,",-1
"344,20180905,",412
"344,20180906,",57
"344,20180907,",57
"344,20180908,",-1
"344,20180909,",-1
"344,20180910,",0
"344,20180911,",0
"344,20180912,",9
"344,20180913,",0
"344,20180914,",-1
"344,20180915,",-1
"344,20180916,",0
"344,20180917,",0
"344,20180918,",0
"344,20180919,",0
"344,20180920,",0
"344,20180921,",82
"344,20180922,",96
"344,20180923,",152
"344,20180924,",11
"344,20180925,",-1
"344,20180926,",0
"344,20180927,",0
"344,20180928,",0
"344,20180929,",0
"344,20180930,",18
"344,20181001,",66
"344,20181002,",69
"344,20181003,",-1
"344,20181004,",0
"344,20181005,",0
"344,20181006,",14
"344,20181007,",0
"344,20181008,",0
"344,20181009,",0
"344,20181010,",0
"344,20181011,",24
"344,20181012,",0
"344,20181013,",0
"344,20181014,",0
"344,20181015,",0
"344,20181016,",0
"344,20181017,",0
"344,20181018,",1
"344,20181019,",0
"344,20181020,",0
"344,20181021,",0
"344,20181022,",8
"344,20181023,",0
"344,20181024,",7
"344,20181025,",8
"344,20181026,",66
"344,20181027,",53
"344,20181028,",0
"344,20181029,",0
"344,20181030,",260
"344,20181031,",24
"344,20181101,",11
"344,20181102,",38
"344,20181103,",0
"344,20181104,",0
"344,20181105,",0
"344,20181106,",0
"344,20181107,",7
"344,20181108,",0
"344,20181109,",0
"344,20181110,",51
"344,20181111,",6
"344,20181112,",33
"344,20181113,",1
"344,20181114,",0
"344,20181115,",0
"344,20181116,",0
"344,20181117,",0
"344,20181118,",0
"344,20181119,",-1
"344,20181120,",2
"344,20181121,",2
"344,20181122,",0
"344,20181123,",0
"344,20181124,",0
"344,20181125,",0
"344,20181126,",2
"344,20181127,",0
"344,20181128,",62
"344,20181129,",47
"344,20181130,",-1
"344,20181201,",39
"344,20181202,",109
"344,20181203,",12
"344,20181204,",7
"344,20181205,",27
"344,20181206,",28
"344,20181207,",130
"344,20181208,",90
"344,20181209,",45
"344,20181210,",37
"344,20181211,",-1
"344,20181212,",0
"344,20181213,",0
"344,20181214,",0
"344,20181215,",35
"344,20181216,",20
"344,20181217,",32
"344,20181218,",0
"344,20181219,",13
"344,20181220,",32
"344,20181221,",136
"344,20181222,",40
"344,20181223,",101
"344,20181224,",-1
"344,20181225,",0
"344,20181226,",0
"344,20181227,",0
"344,20181228,",-1
"344,20181229,",-1
"344,20181230,",4
"344,20181231,",-1
"344,20190101,",9
"344,20190102,",4
"344,20190103,",20
"344,20190104,",2
"344,20190105,",-1
"344,20190106,",-1
"344,20190107,",12
"344,20190108,",24
"344,20190109,",31
"344,20190110,",13
"344,20190111,",16
"344,20190112,",31
"344,20190113,",53
"344,20190114,",14
"344,20190115,",0
"344,20190116,",40
"344,20190117,",95
"344,20190118,",0
"344,20190119,",0
"344,20190120,",0
"344,20190121,",0
"344,20190122,",14
"344,20190123,",0
"344,20190124,",-1
"344,20190125,",13
"344,20190126,",27
"344,20190127,",130
"344,20190128,",77
"344,20190129,",1
"344,20190130,",13
"344,20190131,",-1
"344,20190201,",2
"344,20190202,",18
"344,20190203,",-1
"344,20190204,",44
"344,20190205,",-1
"344,20190206,",159
"344,20190207,",48
"344,20190208,",21
"344,20190209,",-1
"344,20190210,",254
"344,20190211,",-1
"344,20190212,",0
"344,20190213,",0
"344,20190214,",0
"344,20190215,",0
"344,20190216,",0
"344,20190217,",0
"344,20190218,",1
"344,20190219,",0
"344,20190220,",0
"344,20190221,",6
"344,20190222,",0
"344,20190223,",0
"344,20190224,",0
"344,20190225,",0
"344,20190226,",0
"344,20190227,",0
"344,20190228,",133
"344,20190301,",2
"344,20190302,",2
"344,20190303,",74
"344,20190304,",28
"344,20190305,",11
"344,20190306,",28
"344,20190307,",199
"344,20190308,",35
"344,20190309,",21
"344,20190310,",121
"344,20190311,",6
"344,20190312,",54
"344,20190313,",33
"344,20190314,",87
"344,20190315,",64
"344,20190316,",72
"344,20190317,",57
"344,20190318,",9
"344,20190319,",0
"344,20190320,",1
"344,20190321,",0
"344,20190322,",0
"344,20190323,",0
"344,20190324,",0
"344,20190325,",4
"344,20190326,",0
"344,20190327,",0
"344,20190328,",-1
"344,20190329,",0
"344,20190330,",0
"344,20190331,",12
"344,20190401,",0
"344,20190402,",46
"344,20190403,",14
"344,20190404,",0
"344,20190405,",0
"344,20190406,",-1
"344,20190407,",-1
"344,20190408,",0
"344,20190409,",0
"344,20190410,",0
"344,20190411,",0
"344,20190412,",-1
"344,20190413,",4
"344,20190414,",0
"344,20190415,",0
"344,20190416,",0
"344,20190417,",4
"344,20190418,",0
"344,20190419,",0
"344,20190420,",0
"344,20190421,",0
"344,20190422,",0
"344,20190423,",0
"344,20190424,",86
"344,20190425,",35
"344,20190426,",0
"344,20190427,",40
"344,20190428,",36
"344,20190429,",0
"344,20190430,",0
"344,20190501,",0
"344,20190502,",19
"344,20190503,",30
"344,20190504,",31
"344,20190505,",37
"344,20190506,",1
"344,20190507,",-1
"344,20190508,",66
"344,20190509,",84
"344,20190510,",0
"344,20190511,",0
"344,20190512,",1
"344,20190513,",0
"344,20190514,",0
"344,20190515,",0
"344,20190516,",-1
"344,20190517,",0
"344,20190518,",4
"344,20190519,",-1
"344,20190520,",-1
"344,20190521,",-1
"344,20190522,",0
"344,20190523,",0
"344,20190524,",0
"344,20190525,",-1
"344,20190526,",32
"344,20190527,",1
"344,20190528,",141
"344,20190529,",-1
"344,20190530,",16
"344,20190531,",0
"344,20190601,",0
"344,20190602,",15
"344,20190603,",0
"344,20190604,",34
"344,20190605,",109
"344,20190606,",64
"344,20190607,",11
"344,20190608,",26
"344,20190609,",-1
"344,20190610,",34
"344,20190611,",-1
"344,20190612,",288
"344,20190613,",5
"344,20190614,",13
"344,20190615,",245
"344,20190616,",-1
"344,20190617,",0
"344,20190618,",0
"344,20190619,",62
"344,20190620,",2
"344,20190621,",6
"344,20190622,",0
"344,20190623,",0
"344,20190624,",0
"344,20190625,",0
"344,20190626,",0
"344,20190627,",0
"344,20190628,",0
"344,20190629,",0
"344,20190630,",0
"344,20190701,",0
"344,20190702,",-1
"344,20190703,",0
"344,20190704,",0
"344,20190705,",0
"344,20190706,",39
"344,20190707,",-1
"344,20190708,",-1
"344,20190709,",0
"344,20190710,",42
"344,20190711,",0
"344,20190712,",194
"344,20190713,",5
"344,20190714,",13
"344,20190715,",0
"344,20190716,",0
"344,20190717,",0
"344,20190718,",15
"344,20190719,",0
"344,20190720,",109
"344,20190721,",0
"344,20190722,",0
"344,20190723,",0
"344,20190724,",0
"344,20190725,",0
"344,20190726,",-1
"344,20190727,",92
"344,20190728,",40
"344,20190729,",0
"344,20190730,",0
"344,20190731,",26
"344,20190801,",1
"344,20190802,",22
"344,20190803,",0
"344,20190804,",-1
"344,20190805,",-1
"344,20190806,",0
"344,20190807,",5
"344,20190808,",0
"344,20190809,",60
"344,20190810,",-1
"344,20190811,",-1
"344,20190812,",184
"344,20190813,",151
"344,20190814,",77
"344,20190815,",14
"344,20190816,",8
"344,20190817,",16
"344,20190818,",3
"344,20190819,",0
"344,20190820,",8
"344,20190821,",0
"344,20190822,",0
"344,20190823,",0
"344,20190824,",0
"344,20190825,",0
"344,20190826,",0
"344,20190827,",0
"344,20190828,",6
"344,20190829,",-1
"344,20190830,",0
"344,20190831,",4
"344,20190901,",9
"344,20190902,",9
"344,20190903,",-1
"344,20190904,",96
"344,20190905,",17
"344,20190906,",26
"344,20190907,",93
"344,20190908,",30
"344,20190909,",3
"344,20190910,",0
"344,20190911,",39
"344,20190912,",10
"344,20190913,",-1
"344,20190914,",0
"344,20190915,",0
"344,20190916,",9
"344,20190917,",0
"344,20190918,",-1
"344,20190919,",-1
"344,20190920,",0
"344,20190921,",0
"344,20190922,",24
"344,20190923,",6
"344,20190924,",46
"344,20190925,",52
"344,20190926,",164
"344,20190927,",33
"344,20190928,",50
"344,20190929,",158
"344,20190930,",65
"344,20191001,",105
"344,20191002,",64
"344,20191003,",60
"344,20191004,",126
"344,20191005,",0
"344,20191006,",197
"344,20191007,",15
"344,20191008,",44
"344,20191009,",8
"344,20191010,",5
"344,20191011,",17
"344,20191012,",73
"344,20191013,",23
"344,20191014,",11
"344,20191015,",-1
"344,20191016,",78
"344,20191017,",11
"344,20191018,",2
"344,20191019,",12
"344,20191020,",-1
"344,20191021,",121
"344,20191022,",11
"344,20191023,",-1
"344,20191024,",21
"344,20191025,",-1
"344,20191026,",36
"344,20191027,",1
"344,20191028,",-1
"344,20191029,",0
"344,20191030,",0
"344,20191031,",0
"344,20191101,",31
"344,20191102,",112
"344,20191103,",40
"344,20191104,",8
"344,20191105,",25
"344,20191106,",20
"344,20191107,",76
"344,20191108,",-1
"344,20191109,",32
"344,20191110,",0
"344,20191111,",106
"344,20191112,",132
"344,20191113,",190
"344,20191114,",1
"344,20191115,",0
"344,20191116,",0
"344,20191117,",0
"344,20191118,",34
"344,20191119,",44
"344,20191120,",0
"344,20191121,",0
"344,20191122,",4
"344,20191123,",0
"344,20191124,",0
"344,20191125,",0
"344,20191126,",21
"344,20191127,",97
"344,20191128,",180
"344,20191129,",18
"344,20191130,",-1
"344,20191201,",0
"344,20191202,",34
"344,20191203,",0
"344,20191204,",0
"344,20191205,",0
"344,20191206,",114
"344,20191207,",-1
"344,20191208,",44
"344,20191209,",71
"344,20191210,",2
"344,20191211,",33
"344,20191212,",32
"344,20191213,",40
"344,20191214,",55
"344,20191215,",10
"344,20191216,",23
"344,20191217,",15
"344,20191218,",-1
"344,20191219,",8
"344,20191220,",10
"344,20191221,",14
"344,20191222,",65
"344,20191223,",-1
"344,20191224,",42
"344,20191225,",8
"344,20191226,",49
"344,20191227,",5
"344,20191228,",0
"344,20191229,",0
"344,20191230,",0
"344,20191231,",0
"344,20200101,",0
"344,20200102,",0
"344,20200103,",27
"344,20200104,",1
"344,20200105,",-1
"344,20200106,",7
"344,20200107,",-1
"344,20200108,",23
"344,20200109,",31
"344,20200110,",8
"344,20200111,",0
"344,20200112,",7
"344,20200113,",3
"344,20200114,",72
"344,20200115,",30
"344,20200116,",0
"344,20200117,",5
"344,20200118,",10
"344,20200119,",18
"344,20200120,",0
"344,20200121,",0
"344,20200122,",-1
"344,20200123,",0
"344,20200124,",0
"344,20200125,",0
"344,20200126,",24
"344,20200127,",79
"344,20200128,",47
"344,20200129,",1
"344,20200130,",12
"344,20200131,",-1
"344,20200201,",5
"344,20200202,",66
"344,20200203,",32
"344,20200204,",27
"344,20200205,",0
"344,20200206,",0
"344,20200207,",0
"344,20200208,",14
"344,20200209,",89
"344,20200210,",26
"344,20200211,",-1
"344,20200212,",0
"344,20200213,",138
"344,20200214,",1
"344,20200215,",-1
"344,20200216,",151
"344,20200217,",32
"344,20200218,",8
"344,20200219,",11
"344,20200220,",66
"344,20200221,",0
"344,20200222,",2
"344,20200223,",200
"344,20200224,",76
"344,20200225,",100
"344,20200226,",119
"344,20200227,",63
"344,20200228,",125
"344,20200229,",22
"344,20200301,",7
"344,20200302,",65
"344,20200303,",12
"344,20200304,",3
"344,20200305,",169
"344,20200306,",53
"344,20200307,",2
"344,20200308,",4
"344,20200309,",39
"344,20200310,",154
"344,20200311,",20
"344,20200312,",5
"344,20200313,",23
"344,20200314,",3
"344,20200315,",0
"344,20200316,",0
"344,20200317,",0
"344,20200318,",0
"344,20200319,",0
"344,20200320,",-1
"344,20200321,",0
"344,20200322,",0
"344,20200323,",0
"344,20200324,",0
"344,20200325,",0
"344,20200326,",0
"344,20200327,",0
"344,20200328,",0
"344,20200329,",1
"344,20200330,",18
"344,20200331,",0
"344,20200401,",0
"344,20200402,",6
"344,20200403,",0
"344,20200404,",0
"344,20200405,",0
"344,20200406,",-1
"344,20200407,",0
"344,20200408,",0
"344,20200409,",0
"344,20200410,",0
"344,20200411,",0
"344,20200412,",-1
"344,20200413,",-1
"344,20200414,",1
"344,20200415,",0
"344,20200416,",0
"344,20200417,",0
"344,20200418,",19
"344,20200419,",12
"344,20200420,",0
"344,20200421,",0
"344,20200422,",0
"344,20200423,",0
"344,20200424,",0
"344,20200425,",0
"344,20200426,",0
"344,20200427,",0
"344,20200428,",44
"344,20200429,",32
"344,20200430,",24
"344,20200501,",55
"344,20200502,",0
"344,20200503,",5
"344,20200504,",5
"344,20200505,",0
"344,20200506,",0
"344,20200507,",0
"344,20200508,",0
"344,20200509,",0
"344,20200510,",0
"344,20200511,",0
"344,20200512,",-1
"344,20200513,",0
"344,20200514,",0
"344,20200515,",0
"344,20200516,",0
"344,20200517,",0
"344,20200518,",0
"344,20200519,",0
"344,20200520,",0
"344,20200521,",0
"344,20200522,",2
"344,20200523,",0
"344,20200524,",8
"344,20200525,",-1
"344,20200526,",0
"344,20200527,",0
"344,20200528,",0
"344,20200529,",0
"344,20200530,",0
