YYYYMMDD,RH
"344,20200531,",0
"344,20200601,",0
"344,20200602,",0
"344,20200603,",0
"344,20200604,",7
"344,20200605,",168
"344,20200606,",73
"344,20200607,",58
"344,20200608,",21
"344,20200609,",0
"344,20200610,",-1
"344,20200611,",15
"344,20200612,",175
"344,20200613,",9
"344,20200614,",261
"344,20200615,",-1
"344,20200616,",25
"344,20200617,",306
"344,20200618,",100
"344,20200619,",0
"344,20200620,",0
"344,20200621,",0
"344,20200622,",0
"344,20200623,",0
"344,20200624,",0
"344,20200625,",0
"344,20200626,",6
"344,20200627,",16
"344,20200628,",-1
"344,20200629,",1
"344,20200630,",122
"344,20200701,",6
"344,20200702,",1
"344,20200703,",-1
"344,20200704,",108
"344,20200705,",0
"344,20200706,",5
"344,20200707,",15
"344,20200708,",55
"344,20200709,",64
"344,20200710,",48
"344,20200711,",6
"344,20200712,",0
"344,20200713,",0
"344,20200714,",78
"344,20200715,",0
"344,20200716,",26
"344,20200717,",-1
"344,20200718,",0
"344,20200719,",32
"344,20200720,",0
"344,20200721,",0
"344,20200722,",0
"344,20200723,",0
"344,20200724,",6
"344,20200725,",294
"344,20200726,",17
"344,20200727,",1
"344,20200728,",-1
"344,20200729,",0
"344,20200730,",0
"344,20200731,",2
"344,20200801,",3
"344,20200802,",0
"344,20200803,",41
"344,20200804,",0
"344,20200805,",0
"344,20200806,",0
"344,20200807,",0
"344,20200808,",0
"344,20200809,",0
"344,20200810,",-1
"344,20200811,",0
"344,20200812,",0
"344,20200813,",15
"344,20200814,",-1
"344,20200815,",105
"344,20200816,",47
"344,20200817,",27
"344,20200818,",14
"344,20200819,",19
"344,20200820,",7
"344,20200821,",-1
"344,20200822,",15
"344,20200823,",62
"344,20200824,",55
"344,20200825,",30
"344,20200826,",41
"344,20200827,",17
"344,20200828,",73
"344,20200829,",77
"344,20200830,",18
"344,20200831,",0
"344,20200901,",0
"344,20200902,",0
"344,20200903,",95
"344,20200904,",3
"344,20200905,",46
"344,20200906,",5
"344,20200907,",0
"344,20200908,",-1
"344,20200909,",1
"344,20200910,",0
"344,20200911,",0
"344,20200912,",0
"344,20200913,",0
"344,20200914,",0
"344,20200915,",0
"344,20200916,",0
"344,20200917,",0
"344,20200918,",0
"344,20200919,",0
"344,20200920,",0
"344,20200921,",0
"344,20200922,",0
"344,20200923,",220
"344,20200924,",14
"344,20200925,",129
"344,20200926,",120
"344,20200927,",54
"344,20200928,",151
"344,20200929,",32
"344,20200930,",12
"344,20201001,",67
"344,20201002,",7
"344,20201003,",71
"344,20201004,",74
"344,20201005,",69
"344,20201006,",209
"344,20201007,",85
"344,20201008,",100
"344,20201009,",66
"344,20201010,",100
"344,20201011,",90
"344,20201012,",-1
"344,20201013,",-1
"344,20201014,",0
"344,20201015,",0
"344,20201016,",0
"344,20201017,",9
"344,20201018,",8
"344,20201019,",9
"344,20201020,",4
"344,20201021,",83
"344,20201022,",-1
"344,20201023,",5
"344,20201024,",4
"344,20201025,",130
"344,20201026,",8
"344,20201027,",24
"344,20201028,",194
"344,20201029,",76
"344,20201030,",8
"344,20201031,",18
"344,20201101,",19
"344,20201102,",7
"344,20201103,",5
"344,20201104,",0
"344,20201105,",-1
"344,20201106,",0
"344,20201107,",0
"344,20201108,",0
"344,20201109,",0
"344,20201110,",2
"344,20201111,",0
"344,20201112,",54
"344,20201113,",-1
"344,20201114,",13
"344,20201115,",105
"344,20201116,",3
"344,20201117,",21
"344,20201118,",3
"344,20201119,",39
"344,20201120,",4
"344,20201121,",2
"344,20201122,",49
"344,20201123,",0
"344,20201124,",0
"344,20201125,",0
"344,20201126,",65
"344,20201127,",6
"344,20201128,",0
"344,20201129,",0
"344,20201130,",130
"344,20201201,",19
"344,20201202,",4
"344,20201203,",47
"344,20201204,",16
"344,20201205,",0
"344,20201206,",0
"344,20201207,",50
"344,20201208,",0
"344,20201209,",1
"344,20201210,",0
"344,20201211,",18
"344,20201212,",8
"344,20201213,",7
"344,20201214,",38
"344,20201215,",-1
"344,20201216,",1
"344,20201217,",45
"344,20201218,",0
"344,20201219,",3
"344,20201220,",-1
"344,20201221,",226
"344,20201222,",27
"344,20201223,",136
"344,20201224,",44
"344,20201225,",33
"344,20201226,",20
"344,20201227,",95
"344,20201228,",9
"344,20201229,",85
"344,20201230,",70
"344,20201231,",5
"344,20210101,",18
"344,20210102,",7
"344,20210103,",-1
"344,20210104,",18
"344,20210105,",-1
"344,20210106,",2
"344,20210107,",93
"344,20210108,",30
"344,20210109,",1
"344,20210110,",3
"344,20210111,",23
"344,20210112,",107
"344,20210113,",7
"344,20210114,",-1
"344,20210115,",0
"344,20210116,",18
"344,20210117,",24
"344,20210118,",10
"344,20210119,",149
"344,20210120,",-1
"344,20210121,",136
"344,20210122,",3
"344,20210123,",28
"344,20210124,",29
"344,20210125,",12
"344,20210126,",45
"344,20210127,",11
"344,20210128,",112
"344,20210129,",85
"344,20210130,",1
"344,20210131,",4
"344,20210201,",25
"344,20210202,",70
"344,20210203,",132
"344,20210204,",11
"344,20210205,",21
"344,20210206,",24
"344,20210207,",64
"344,20210208,",1
"344,20210209,",-1
"344,20210210,",-1
"344,20210211,",0
"344,20210212,",0
"344,20210213,",0
"344,20210214,",0
"344,20210215,",60
"344,20210216,",14
"344,20210217,",-1
"344,20210218,",34
"344,20210219,",0
"344,20210220,",0
"344,20210221,",0
"344,20210222,",0
"344,20210223,",0
"344,20210224,",0
"344,20210225,",5
"344,20210226,",-1
"344,20210227,",0
"344,20210228,",0
"344,20210301,",0
"344,20210302,",0
"344,20210303,",0
"344,20210304,",-1
"344,20210305,",0
"344,20210306,",0
"344,20210307,",0
"344,20210308,",23
"344,20210309,",27
"344,20210310,",38
"344,20210311,",14
"344,20210312,",27
"344,20210313,",35
"344,20210314,",25
"344,20210315,",11
"344,20210316,",40
"344,20210317,",-1
"344,20210318,",1
"344,20210319,",0
"344,20210320,",2
"344,20210321,",-1
"344,20210322,",-1
"344,20210323,",0
"344,20210324,",0
"344,20210325,",1
"344,20210326,",27
"344,20210327,",52
"344,20210328,",0
"344,20210329,",0
"344,20210330,",0
"344,20210331,",0
"344,20210401,",0
"344,20210402,",-1
"344,20210403,",-1
"344,20210404,",0
"344,20210405,",65
"344,20210406,",106
"344,20210407,",70
"344,20210408,",1
"344,20210409,",0
"344,20210410,",104
"344,20210411,",5
"344,20210412,",41
"344,20210413,",0
"344,20210414,",6
"344,20210415,",0
"344,20210416,",0
"344,20210417,",0
"344,20210418,",0
"344,20210419,",7
"344,20210420,",0
"344,20210421,",0
"344,20210422,",0
"344,20210423,",0
"344,20210424,",0
"344,20210425,",0
"344,20210426,",0
"344,20210427,",0
"344,20210428,",-1
"344,20210429,",95
"344,20210430,",24
"344,20210501,",-1
"344,20210502,",0
"344,20210503,",11
"344,20210504,",46
"344,20210505,",61
"344,20210506,",65
"344,20210507,",41
"344,20210508,",33
"344,20210509,",70
"344,20210510,",43
"344,20210511,",7
"344,20210512,",22
"344,20210513,",133
"344,20210514,",0
"344,20210515,",9
"344,20210516,",93
"344,20210517,",60
"344,20210518,",13
"344,20210519,",7
"344,20210520,",-1
"344,20210521,",3
"344,20210522,",146
"344,20210523,",19
"344,20210524,",82
"344,20210525,",182
"344,20210526,",21
"344,20210527,",1
"344,20210528,",0
"344,20210529,",0
"344,20210530,",0
"344,20210531,",0
"344,20210601,",0
"344,20210602,",0
"344,20210603,",0
"344,20210604,",2
"344,20210605,",0
"344,20210606,",0
"344,20210607,",0
"344,20210608,",0
"344,20210609,",0
"344,20210610,",0
"344,20210611,",0
"344,20210612,",0
"344,20210613,",0
"344,20210614,",0
"344,20210615,",0
"344,20210616,",0
"344,20210617,",0
"344,20210618,",197
"344,20210619,",233
"344,20210620,",111
"344,20210621,",70
"344,20210622,",-1
"344,20210623,",-1
"344,20210624,",0
"344,20210625,",53
"344,20210626,",1
"344,20210627,",41
"344,20210628,",8
"344,20210629,",8
"344,20210630,",36
"344,20210701,",-1
"344,20210702,",-1
"344,20210703,",2
"344,20210704,",3
"344,20210705,",15
"344,20210706,",20
"344,20210707,",-1
"344,20210708,",0
"344,20210709,",0
"344,20210710,",12
"344,20210711,",1
"344,20210712,",29
"344,20210713,",0
"344,20210714,",0
"344,20210715,",0
"344,20210716,",0
"344,20210717,",0
"344,20210718,",0
"344,20210719,",0
"344,20210720,",0
"344,20210721,",0
"344,20210722,",0
"344,20210723,",0
"344,20210724,",62
"344,20210725,",48
"344,20210726,",285
"344,20210727,",98
"344,20210728,",98
"344,20210729,",3
"344,20210730,",32
"344,20210731,",70
"344,20210801,",153
"344,20210802,",-1
"344,20210803,",0
"344,20210804,",18
"344,20210805,",2
"344,20210806,",16
"344,20210807,",40
"344,20210808,",140
"344,20210809,",22
"344,20210810,",1
"344,20210811,",0
"344,20210812,",-1
"344,20210813,",0
"344,20210814,",0
"344,20210815,",0
"344,20210816,",23
"344,20210817,",61
"344,20210818,",2
"344,20210819,",15
"344,20210820,",-1
"344,20210821,",46
"344,20210822,",101
"344,20210823,",0
"344,20210824,",0
"344,20210825,",1
"344,20210826,",13
"344,20210827,",-1
"344,20210828,",1
"344,20210829,",3
"344,20210830,",0
"344,20210831,",0
"344,20210901,",0
"344,20210902,",0
"344,20210903,",0
"344,20210904,",0
"344,20210905,",0
"344,20210906,",0
"344,20210907,",0
"344,20210908,",0
"344,20210909,",0
"344,20210910,",-1
"344,20210911,",-1
"344,20210912,",0
"344,20210913,",-1
"344,20210914,",-1
"344,20210915,",-1
"344,20210916,",0
"344,20210917,",0
"344,20210918,",0
"344,20210919,",0
"344,20210920,",-1
"344,20210921,",0
"344,20210922,",0
"344,20210923,",-1
"344,20210924,",0
"344,20210925,",0
"344,20210926,",-1
"344,20210927,",49
"344,20210928,",0
"344,20210929,",239
"344,20210930,",-1
"344,20211001,",85
"344,20211002,",110
"344,20211003,",131
"344,20211004,",0
"344,20211005,",114
"344,20211006,",144
"344,20211007,",-1
"344,20211008,",0
"344,20211009,",0
"344,20211010,",4
"344,20211011,",1
"344,20211012,",89
"344,20211013,",10
"344,20211014,",3
"344,20211015,",18
"344,20211016,",0
"344,20211017,",-1
"344,20211018,",-1
"344,20211019,",23
"344,20211020,",323
"344,20211021,",168
"344,20211022,",14
"344,20211023,",0
"344,20211024,",0
"344,20211025,",16
"344,20211026,",2
"344,20211027,",-1
"344,20211028,",0
"344,20211029,",1
"344,20211030,",100
"344,20211031,",74
"344,20211101,",-1
"344,20211102,",4
"344,20211103,",-1
"344,20211104,",81
"344,20211105,",-1
"344,20211106,",4
"344,20211107,",5
"344,20211108,",0
"344,20211109,",1
"344,20211110,",0
"344,20211111,",0
"344,20211112,",6
"344,20211113,",82
"344,20211114,",-1
"344,20211115,",-1
"344,20211116,",0
"344,20211117,",5
"344,20211118,",0
"344,20211119,",0
"344,20211120,",1
"344,20211121,",21
"344,20211122,",0
"344,20211123,",3
"344,20211124,",0
"344,20211125,",17
"344,20211126,",213
"344,20211127,",26
"344,20211128,",32
"344,20211129,",36
"344,20211130,",64
"344,20211201,",42
"344,20211202,",34
"344,20211203,",5
"344,20211204,",40
"344,20211205,",41
"344,20211206,",65
"344,20211207,",48
"344,20211208,",1
"344,20211209,",9
"344,20211210,",45
"344,20211211,",17
"344,20211212,",17
"344,20211213,",0
"344,20211214,",2
"344,20211215,",0
"344,20211216,",0
"344,20211217,",0
"344,20211218,",0
"344,20211219,",-1
"344,20211220,",-1
"344,20211221,",0
"344,20211222,",0
"344,20211223,",19
"344,20211224,",20
"344,20211225,",2
"344,20211226,",1
"344,20211227,",26
"344,20211228,",59
"344,20211229,",31
"344,20211230,",0
"344,20211231,",-1
"344,20220101,",2
"344,20220102,",64
"344,20220103,",0
"344,20220104,",8
"344,20220105,",48
"344,20220106,",4
"344,20220107,",23
"344,20220108,",183
"344,20220109,",5
"344,20220110,",-1
"344,20220111,",5
"344,20220112,",6
"344,20220113,",0
"344,20220114,",0
"344,20220115,",0
"344,20220116,",2
"344,20220117,",0
"344,20220118,",0
"344,20220119,",11
"344,20220120,",16
"344,20220121,",2
"344,20220122,",-1
"344,20220123,",0
"344,20220124,",0
"344,20220125,",0
"344,20220126,",0
"344,20220127,",23
"344,20220128,",0
"344,20220129,",0
"344,20220130,",2
"344,20220131,",53
"344,20220201,",17
"344,20220202,",-1
"344,20220203,",6
"344,20220204,",58
"344,20220205,",66
"344,20220206,",151
"344,20220207,",8
"344,20220208,",0
"344,20220209,",3
"344,20220210,",20
"344,20220211,",3
"344,20220212,",0
"344,20220213,",0
"344,20220214,",30
"344,20220215,",90
"344,20220216,",82
"344,20220217,",23
"344,20220218,",19
"344,20220219,",80
"344,20220220,",229
"344,20220221,",36
"344,20220222,",18
"344,20220223,",0
"344,20220224,",55
"344,20220225,",11
"344,20220226,",0
"344,20220227,",0
"344,20220228,",0
"344,20220301,",19
"344,20220302,",0
"344,20220303,",0
"344,20220304,",0
"344,20220305,",0
"344,20220306,",0
"344,20220307,",0
"344,20220308,",0
"344,20220309,",0
"344,20220310,",0
"344,20220311,",-1
"344,20220312,",-1
"344,20220313,",-1
"344,20220314,",3
"344,20220315,",0
"344,20220316,",-1
"344,20220317,",6
"344,20220318,",0
"344,20220319,",0
"344,20220320,",6
"344,20220321,",0
"344,20220322,",0
"344,20220323,",0
"344,20220324,",0
"344,20220325,",0
"344,20220326,",0
"344,20220327,",0
"344,20220328,",0
"344,20220329,",0
"344,20220330,",14
"344,20220331,",71
"344,20220401,",25
"344,20220402,",-1
"344,20220403,",-1
"344,20220404,",97
"344,20220405,",36
"344,20220406,",22
"344,20220407,",111
"344,20220408,",3
"344,20220409,",4
"344,20220410,",0
"344,20220411,",0
"344,20220412,",0
"344,20220413,",0
"344,20220414,",0
"344,20220415,",0
"344,20220416,",0
"344,20220417,",0
"344,20220418,",0
"344,20220419,",0
"344,20220420,",0
"344,20220421,",0
"344,20220422,",0
"344,20220423,",0
"344,20220424,",0
"344,20220425,",14
"344,20220426,",-1
"344,20220427,",0
"344,20220428,",0
"344,20220429,",0
"344,20220430,",4
"344,20220501,",0
"344,20220502,",0
"344,20220503,",0
"344,20220504,",-1
"344,20220505,",0
"344,20220506,",0
"344,20220507,",0
"344,20220508,",0
"344,20220509,",0
"344,20220510,",-1
"344,20220511,",34
"344,20220512,",0
"344,20220513,",0
"344,20220514,",0
"344,20220515,",0
"344,20220516,",10
"344,20220517,",-1
"344,20220518,",0
"344,20220519,",104
"344,20220520,",138
"344,20220521,",0
"344,20220522,",0
"344,20220523,",128
"344,20220524,",44
"344,20220525,",1
"344,20220526,",0
"344,20220527,",6
"344,20220528,",3
"344,20220529,",25
"344,20220530,",-1
"344,20220531,",33
"344,20220601,",10
"344,20220602,",0
"344,20220603,",0
"344,20220604,",-1
"344,20220605,",222
"344,20220606,",45
"344,20220607,",-1
"344,20220608,",70
"344,20220609,",20
"344,20220610,",-1
"344,20220611,",0
"344,20220612,",0
"344,20220613,",0
"344,20220614,",0
"344,20220615,",0
"344,20220616,",0
"344,20220617,",-1
"344,20220618,",0
"344,20220619,",27
"344,20220620,",0
"344,20220621,",0
"344,20220622,",0
"344,20220623,",0
"344,20220624,",129
"344,20220625,",28
"344,20220626,",0
"344,20220627,",111
"344,20220628,",0
"344,20220629,",0
"344,20220630,",132
"344,20220701,",7
"344,20220702,",-1
"344,20220703,",1
"344,20220704,",0
"344,20220705,",0
"344,20220706,",-1
"344,20220707,",6
"344,20220708,",0
"344,20220709,",0
"344,20220710,",-1
"344,20220711,",0
"344,20220712,",1
"344,20220713,",0
"344,20220714,",0
"344,20220715,",0
"344,20220716,",0
"344,20220717,",0
"344,20220718,",0
"344,20220719,",0
"344,20220720,",2
"344,20220721,",59
"344,20220722,",5
"344,20220723,",0
"344,20220724,",0
"344,20220725,",-1
"344,20220726,",6
"344,20220727,",3
"344,20220728,",0
"344,20220729,",0
"344,20220730,",-1
"344,20220731,",14
"344,20220801,",4
"344,20220802,",0
"344,20220803,",0
"344,20220804,",0
"344,20220805,",-1
"344,20220806,",0
"344,20220807,",0
"344,20220808,",0
"344,20220809,",0
"344,20220810,",0
"344,20220811,",0
"344,20220812,",0
"344,20220813,",0
"344,20220814,",0
"344,20220815,",110
"344,20220816,",0
"344,20220817,",117
"344,20220818,",0
"344,20220819,",2
"344,20220820,",0
"344,20220821,",0
"344,20220822,",-1
"344,20220823,",0
"344,20220824,",0
"344,20220825,",0
"344,20220826,",-1
"344,20220827,",-1
"344,20220828,",0
"344,20220829,",0
"344,20220830,",0
"344,20220831,",0
"344,20220901,",0
"344,20220902,",0
"344,20220903,",0
"344,20220904,",0
"344,20220905,",238
"344,20220906,",199
"344,20220907,",62
"344,20220908,",10
"344,20220909,",148
"344,20220910,",41
"344,20220911,",0
"344,20220912,",0
"344,20220913,",-1
"344,20220914,",-1
"344,20220915,",9
"344,20220916,",130
"344,20220917,",86
"344,20220918,",169
"344,20220919,",8
"344,20220920,",15
"344,20220921,",0
"344,20220922,",0
"344,20220923,",108
"344,20220924,",12
"344,20220925,",8
"344,20220926,",179
"344,20220927,",244
"344,20220928,",64
"344,20220929,",0
"344,20220930,",108
"344,20221001,",103
"344,20221002,",-1
"344,20221003,",0
"344,20221004,",0
"344,20221005,",50
"344,20221006,",-1
"344,20221007,",8
"344,20221008,",1
"344,20221009,",0
"344,20221010,",3
"344,20221011,",0
"344,20221012,",3
"344,20221013,",35
"344,20221014,",22
"344,20221015,",15
"344,20221016,",6
"344,20221017,",49
"344,20221018,",0
"344,20221019,",0
"344,20221020,",16
"344,20221021,",-1
"344,20221022,",-1
"344,20221023,",91
"344,20221024,",44
"344,20221025,",6
"344,20221026,",-1
"344,20221027,",-1
"344,20221028,",0
"344,20221029,",-1
"344,20221030,",-1
"344,20221031,",5
"344,20221101,",53
"344,20221102,",15
"344,20221103,",64
"344,20221104,",77
"344,20221105,",5
"344,20221106,",156
"344,20221107,",9
"344,20221108,",0
"344,20221109,",24
"344,20221110,",0
"344,20221111,",0
"344,20221112,",0
"344,20221113,",0
"344,20221114,",0
"344,20221115,",44
"344,20221116,",102
"344,20221117,",179
"344,20221118,",111
"344,20221119,",2
"344,20221120,",94
"344,20221121,",59
"344,20221122,",2
"344,20221123,",39
"344,20221124,",34
"344,20221125,",29
"344,20221126,",0
"344,20221127,",102
"344,20221128,",14
"344,20221129,",-1
"344,20221130,",1
"344,20221201,",0
"344,20221202,",0
"344,20221203,",0
"344,20221204,",0
"344,20221205,",-1
"344,20221206,",25
"344,20221207,",39
"344,20221208,",115
"344,20221209,",7
"344,20221210,",-1
"344,20221211,",-1
"344,20221212,",0
"344,20221213,",0
"344,20221214,",2
"344,20221215,",4
"344,20221216,",0
"344,20221217,",0
"344,20221218,",33
"344,20221219,",66
"344,20221220,",31
"344,20221221,",12
"344,20221222,",65
"344,20221223,",82
"344,20221224,",-1
"344,20221225,",86
"344,20221226,",15
"344,20221227,",7
"344,20221228,",48
"344,20221229,",37
"344,20221230,",60
"344,20221231,",161
"344,20230101,",37
"344,20230102,",22
"344,20230103,",54
"344,20230104,",109
"344,20230105,",8
"344,20230106,",23
"344,20230107,",29
"344,20230108,",5
"344,20230109,",27
"344,20230110,",75
"344,20230111,",58
"344,20230112,",352
"344,20230113,",9
"344,20230114,",212
"344,20230115,",6
"344,20230116,",151
"344,20230117,",-1
"344,20230118,",12
"344,20230119,",107
"344,20230120,",147
"344,20230121,",0
"344,20230122,",0
"344,20230123,",-1
"344,20230124,",0
"344,20230125,",25
"344,20230126,",8
"344,20230127,",0
"344,20230128,",0
"344,20230129,",0
"344,20230130,",-1
"344,20230131,",-1
"344,20230201,",1
"344,20230202,",26
"344,20230203,",8
"344,20230204,",2
"344,20230205,",13
"344,20230206,",0
"344,20230207,",0
"344,20230208,",0
"344,20230209,",0
"344,20230210,",-1
"344,20230211,",0
"344,20230212,",0
"344,20230213,",0
"344,20230214,",0
"344,20230215,",0
"344,20230216,",28
"344,20230217,",-1
"344,20230218,",25
"344,20230219,",15
"344,20230220,",0
"344,20230221,",0
"344,20230222,",28
"344,20230223,",16
"344,20230224,",32
"344,20230225,",2
"344,20230226,",0
"344,20230227,",0
"344,20230228,",14
"344,20230301,",0
"344,20230302,",0
"344,20230303,",0
"344,20230304,",4
"344,20230305,",28
"344,20230306,",35
"344,20230307,",81
"344,20230308,",57
"344,20230309,",130
"344,20230310,",117
"344,20230311,",0
"344,20230312,",32
"344,20230313,",24
"344,20230314,",75
"344,20230315,",11
"344,20230316,",7
"344,20230317,",-1
"344,20230318,",44
"344,20230319,",0
"344,20230320,",30
"344,20230321,",16
"344,20230322,",39
"344,20230323,",70
"344,20230324,",7
"344,20230325,",11
"344,20230326,",72
"344,20230327,",20
"344,20230328,",3
"344,20230329,",-1
"344,20230330,",7
"344,20230331,",180
"344,20230401,",43
"344,20230402,",-1
"344,20230403,",0
"344,20230404,",0
"344,20230405,",0
"344,20230406,",91
"344,20230407,",0
"344,20230408,",-1
"344,20230409,",0
"344,20230410,",75
"344,20230411,",25
"344,20230412,",81
"344,20230413,",33
"344,20230414,",0
"344,20230415,",0
"344,20230416,",1
"344,20230417,",0
"344,20230418,",0
"344,20230419,",0
"344,20230420,",11
"344,20230421,",43
"344,20230422,",29
"344,20230423,",106
"344,20230424,",135
"344,20230425,",6
"344,20230426,",0
"344,20230427,",-1
"344,20230428,",31
"344,20230429,",0
"344,20230430,",0
"344,20230501,",9
"344,20230502,",0
"344,20230503,",0
"344,20230504,",-1
"344,20230505,",39
"344,20230506,",11
"344,20230507,",124
"344,20230508,",0
"344,20230509,",145
"344,20230510,",-1
"344,20230511,",54
"344,20230512,",24
"344,20230513,",0
"344,20230514,",0
"344,20230515,",-1
"344,20230516,",0
"344,20230517,",-1
"344,20230518,",0
"344,20230519,",0
"344,20230520,",0
"344,20230521,",0
"344,20230522,",0
"344,20230523,",0
"344,20230524,",0
"344,20230525,",0
"344,20230526,",0
"344,20230527,",0
"344,20230528,",0
"344,20230529,",0
"344,20230530,",0
"344,20230531,",0
"344,20230601,",0
"344,20230602,",0
"344,20230603,",0
"344,20230604,",0
"344,20230605,",0
"344,20230606,",0
"344,20230607,",0
"344,20230608,",0
"344,20230609,",0
"344,20230610,",0
"344,20230611,",0
"344,20230612,",0
"344,20230613,",0
"344,20230614,",0
"344,20230615,",0
"344,20230616,",0
"344,20230617,",0
"344,20230618,",-1
"344,20230619,",1
"344,20230620,",34
"344,20230621,",-1
"344,20230622,",11
"344,20230623,",0
"344,20230624,",0
"344,20230625,",0
"344,20230626,",0
"344,20230627,",-1
"344,20230628,",3
"344,20230629,",1
"344,20230630,",1
"344,20230701,",30
"344,20230702,",0
"344,20230703,",99
"344,20230704,",7
"344,20230705,",139
"344,20230706,",7
"344,20230707,",0
"344,20230708,",0
"344,20230709,",87
"344,20230710,",0
"344,20230711,",-1
"344,20230712,",15
"344,20230713,",12
"344,20230714,",-1
"344,20230715,",20
"344,20230716,",2
"344,20230717,",3
"344,20230718,",-1
"344,20230719,",87
"344,20230720,",0
"344,20230721,",21
"344,20230722,",21
"344,20230723,",13
"344,20230724,",11
"344,20230725,",31
"344,20230726,",-1
"344,20230727,",152
"344,20230728,",-1
"344,20230729,",11
"344,20230730,",108
"344,20230731,",191
"344,20230801,",19
"344,20230802,",144
"344,20230803,",58
"344,20230804,",15
"344,20230805,",86
"344,20230806,",181
"344,20230807,",14
"344,20230808,",33
"344,20230809,",0
"344,20230810,",0
"344,20230811,",0
"344,20230812,",187
"344,20230813,",-1
"344,20230814,",0
"344,20230815,",-1
"344,20230816,",0
"344,20230817,",0
"344,20230818,",0
"344,20230819,",1
"344,20230820,",0
"344,20230821,",0
"344,20230822,",0
"344,20230823,",0
"344,20230824,",13
"344,20230825,",-1
"344,20230826,",32
"344,20230827,",36
"344,20230828,",1
"344,20230829,",0
"344,20230830,",80
"344,20230831,",4
"344,20230901,",40
